clrmamepro (
	rom ( name "Teddy Boy (1985)(Sega)[h].bin" size 32768 crc ccb2cab4 md5 212346e9bfdd058c4d7b766df89c1fcb sha1 b7601ff0116490b85c9bd50109db175ce2dd9104 )
)

game (
	name "Teddy Boy Blues (1985)(Sega)(JP)(en)"
	description "Teddy Boy Blues (1985)(Sega)(JP)(en)"
	rom ( name "Teddy Boy Blues (1985)(Sega)(JP)(en).bin" size 32768 crc 316727dd md5 de5d6c9e1349844b74f53caaf2af680b sha1 fb61c04f30c83733fdbf503b16e17aa8086932df )
)

game (
	name "Teddy Boy Blues (1985)(Sega)(JP)(en)(beta)"
	description "Teddy Boy Blues (1985)(Sega)(JP)(en)(beta)"
	rom ( name "Teddy Boy Blues (1985)(Sega)(JP)(en)(beta).bin" size 49152 crc d7508041 md5 3b0b80cef02a15a7ef09f54eb22282a7 sha1 51014d89cd8770df8a3d837a0208cb69d5bf7903 )
)

game (
	name "Teddy Boy Blues (1985)(Sega)(JP)(en)[h]"
	description "Teddy Boy Blues (1985)(Sega)(JP)(en)[h]"
	rom ( name "Teddy Boy Blues (1985)(Sega)(JP)(en)[h].bin" size 32768 crc 9dfa67ee md5 21ec0f2cd786e6fc4e5cb98028928b8d sha1 839da36557b494299b427bda4e32d2ba61977b25 )
)

game (
	name "Temco World Cup '93 (1993)(Sega - Tecmo)(EU)(en)"
	description "Temco World Cup '93 (1993)(Sega - Tecmo)(EU)(en)"
	rom ( name "Temco World Cup '93 (1993)(Sega - Tecmo)(EU)(en).bin" size 262144 crc 5a1c3dde md5 81f530d169c5c04c8faf8db367bbcd63 sha1 43a30da241f57cf086ab9b2ed25fe018171f2908 )
)

game (
	name "Temco World Cup '93 (1993)(Sega - Tecmo)(EU)(en)(beta)"
	description "Temco World Cup '93 (1993)(Sega - Tecmo)(EU)(en)(beta)"
	rom ( name "Temco World Cup '93 (1993)(Sega - Tecmo)(EU)(en)(beta).bin" size 262144 crc 96e75f48 md5 c85a8f65e3fc1c0c80ec63e4fb77cb99 sha1 bfc473bcfd849c8955f24e82347423fef4f7faf5 )
)

game (
	name "Tennis Ace (1989)(Sega)"
	description "Tennis Ace (1989)(Sega)"
	rom ( name "Tennis Ace (1989)(Sega).bin" size 262144 crc 1a390b93 md5 89146053b1474833e921835c907aa2d3 sha1 0d202166d4a3bdfcf90514c711c77e4f20764552 )
)

game (
	name "Tensai Bakabon (1988)(Sega)(JP)"
	description "Tensai Bakabon (1988)(Sega)(JP)"
	rom ( name "Tensai Bakabon (1988)(Sega)(JP).bin" size 262144 crc 8132ab2c md5 ed8bfc3d17edc8e7968e553a9a6dd24c sha1 ca802b7bdbc0b458d02fda2da32c2e27e50eef19 )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim - Flying Edge)"
	description "Terminator 2 - Judgment Day (1993)(Acclaim - Flying Edge)"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim - Flying Edge).bin" size 262144 crc ac56104f md5 cc2454eebbbfab7ba99851a923dfdaaf sha1 a8fe50e27fa9d44f3bd05d249a964352a32d1799 )
)

game (
	name "Terminator, The Rev 1 (1992)(Tec Toy - Virgin)(BR)(en)"
	description "Terminator, The Rev 1 (1992)(Tec Toy - Virgin)(BR)(en)"
	rom ( name "Terminator, The Rev 1 (1992)(Tec Toy - Virgin)(BR)(en).bin" size 262144 crc e3d5ce9a md5 ba2aa1c3c3d0a24acbb2e86c1fb0aadf sha1 bea0a1d0271faa2273e4cf1e968241d018c81da1 )
)

game (
	name "Terminator, The Rev 2 (1992)(Virgin)"
	description "Terminator, The Rev 2 (1992)(Virgin)"
	rom ( name "Terminator, The Rev 2 (1992)(Virgin).bin" size 262144 crc edc5c012 md5 f224907676a09c7f0404c95c316f1503 sha1 eaf733d385e61526b90c1b194bf605078d43e2d3 )
)

game (
	name "Tetracycline v0.2 (2000)(Warren, Nicolas)(PD)"
	description "Tetracycline v0.2 (2000)(Warren, Nicolas)(PD)"
	rom ( name "Tetracycline v0.2 (2000)(Warren, Nicolas)(PD).bin" size 32768 crc 983e17e4 md5 b681dbdbb376d1fba3afadbfe61bd5df sha1 2695de00ea34cefe884fc7acc1e328c3745b3c77 )
)

game (
	name "Tetracycline v0.3 (2000)(Warren, Nicolas)(PD)"
	description "Tetracycline v0.3 (2000)(Warren, Nicolas)(PD)"
	rom ( name "Tetracycline v0.3 (2000)(Warren, Nicolas)(PD).bin" size 32768 crc fd603aea md5 95f75c2101654b2ee42f30094ab9e12a sha1 b838a84c65596f43310eac806b9f7465f2cb8373 )
)

game (
	name "Tetracycline v0.4 (2000)(Warren, Nicolas)(PD)"
	description "Tetracycline v0.4 (2000)(Warren, Nicolas)(PD)"
	rom ( name "Tetracycline v0.4 (2000)(Warren, Nicolas)(PD).bin" size 32768 crc a0bf829b md5 64c5e8fd0f981aac62f8505b740378ec sha1 3d0d82e4401c0d2f89130326d95a09f528ac2010 )
)

game (
	name "Three Dragon Story, The (1989)(Zemina)(KR)(en)"
	description "Three Dragon Story, The (1989)(Zemina)(KR)(en)"
	rom ( name "Three Dragon Story, The (1989)(Zemina)(KR)(en).bin" size 32768 crc 8640e7e8 md5 9acd8b2eab5453380242ab3a6417c165 sha1 a05a7a41295c38add5dfc71032d2d83b96f518b1 )
)

game (
	name "Thunder Blade (1988)(Sega)(JP)(en)"
	description "Thunder Blade (1988)(Sega)(JP)(en)"
	rom ( name "Thunder Blade (1988)(Sega)(JP)(en).bin" size 262144 crc c0ce19b1 md5 a03bbd3c75e736ce378f2c3fe47f5579 sha1 535dbd339f4b5c5efd502cffbbe719d7b3e7f1c3 )
)

game (
	name "Thunder Blade Rev 2 (1988)(Sega)"
	description "Thunder Blade Rev 2 (1988)(Sega)"
	rom ( name "Thunder Blade Rev 2 (1988)(Sega).bin" size 262144 crc ae920e4b md5 70dcee3c77e95d83fcf6df0dae30a4a8 sha1 c38f3eea4e7224bc6042723e88b26c85b1a56ddc )
)

game (
	name "Time Soldiers (1989)(Sega)"
	description "Time Soldiers (1989)(Sega)"
	rom ( name "Time Soldiers (1989)(Sega).bin" size 262144 crc 51bd14be md5 dbc9260009dd0838d0e31de51d57d078 sha1 89842cb30cc3ba626901a5da41481f6d157ebd15 )
)

game (
	name "Time Soldiers (1989)(Sega)[b]"
	description "Time Soldiers (1989)(Sega)[b]"
	rom ( name "Time Soldiers (1989)(Sega)[b].bin" size 524288 crc dc2a88cb md5 7f03cb0d9de4ae751b63778704242ae6 sha1 e2702f6b58c612baa52c98b03db90f30878e8b36 )
)

game (
	name "Time Soldiers (1989)(Sega)[tr pt]"
	description "Time Soldiers (1989)(Sega)[tr pt]"
	rom ( name "Time Soldiers (1989)(Sega)[tr pt].bin" size 262144 crc ff0f9323 md5 e4c222832f9633dfa63c3bdeec733649 sha1 7bef54dbba39191fa27853252800f507a1bacf3e )
)

game (
	name "Time Soldiers (1989)(Sega)[tr pt][a]"
	description "Time Soldiers (1989)(Sega)[tr pt][a]"
	rom ( name "Time Soldiers (1989)(Sega)[tr pt][a].bin" size 262144 crc ed9a19b6 md5 4c8514cd3dc0d9cbbde70c0cc86e3084 sha1 8ffc179388dfbcc42ed62721040d9d89f10d1734 )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)"
	description "Tom and Jerry - The Movie (1992)(Sega)"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega).bin" size 262144 crc bf7b7285 md5 965e5576d569794aa27e89048855615f sha1 30224286c65beddf37dc83f688f1bd362f325227 )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)(beta)"
	description "Tom and Jerry - The Movie (1992)(Sega)(beta)"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega)(beta).bin" size 262144 crc 0c2fc2de md5 8b7f5b3750b1e4908cfc1086494e914f sha1 83133cc875f4124b6ede7a9afc29aa311b36c285 )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)[b2]"
	description "Tom and Jerry - The Movie (1992)(Sega)[b2]"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega)[b2].bin" size 262144 crc b003f4eb md5 81f005120522d42b23ea03152477d20b sha1 229765ece83a84ea4f1f01be2e54f0a346d841e5 )
)

game (
	name "Tom and Jerry - The Movie (1992)(Sega)[b]"
	description "Tom and Jerry - The Movie (1992)(Sega)[b]"
	rom ( name "Tom and Jerry - The Movie (1992)(Sega)[b].bin" size 262144 crc a2ff09b9 md5 4617cd1b63b489d611fca444ad5d6d5e sha1 0c7925b53401f8084caf9fda4758703ecc2cb410 )
)

game (
	name "Toto World 3 (1993)(Daou Infosys - Open Corp)(KR)(en-ko)"
	description "Toto World 3 (1993)(Daou Infosys - Open Corp)(KR)(en-ko)"
	rom ( name "Toto World 3 (1993)(Daou Infosys - Open Corp)(KR)(en-ko).bin" size 262144 crc 4f8d75ec md5 2c8d7ad9c6484f161dd9574670b598a4 sha1 55ca8a8b1f2a342fc8b8fc3f3ccd98ed44b2fe98 )
)

game (
	name "Transbot (1986)(Sega)"
	description "Transbot (1986)(Sega)"
	rom ( name "Transbot (1986)(Sega).bin" size 32768 crc 4bc42857 md5 93bb1e1ee14ac53adb9e6b9e0c135043 sha1 73273e6d44ad7aea828b642d22f6f1c138be9d2b )
)

game (
	name "Transbot (1986)(Sega)(beta)"
	description "Transbot (1986)(Sega)(beta)"
	rom ( name "Transbot (1986)(Sega)(beta).bin" size 32768 crc 58b99750 md5 dd26c323d1323691fed04cd8498afbcf sha1 4cd1d5e94b31bb3c3e449bc995890c0a4707bc5f )
)

game (
	name "Transbot (1986)(Sega)[b2]"
	description "Transbot (1986)(Sega)[b2]"
	rom ( name "Transbot (1986)(Sega)[b2].bin" size 131072 crc 69362bf1 md5 1ac740fa93b4a5dc019651aff8498d9c sha1 c5f445d21318a6401aa9db930f3247b24baf8de2 )
)

game (
	name "Transbot (1986)(Sega)[b3]"
	description "Transbot (1986)(Sega)[b3]"
	rom ( name "Transbot (1986)(Sega)[b3].bin" size 262144 crc cbbd21f6 md5 6724f68a7445a65fa9954e788abe5f73 sha1 d9662cc7ee6046961c3edfb034d11c7f4c38e319 )
)

game (
	name "Transbot (1986)(Sega)[b]"
	description "Transbot (1986)(Sega)[b]"
	rom ( name "Transbot (1986)(Sega)[b].bin" size 65536 crc bd6f2c92 md5 8d8979364ba71da8268b2abf288f7eda sha1 6650d2b07db55f507b0ee291756fdf71903b6ff1 )
)

game (
	name "Trap Shooting + Marksman Shooting + Safari Hunt (1986)(Sega)"
	description "Trap Shooting + Marksman Shooting + Safari Hunt (1986)(Sega)"
	rom ( name "Trap Shooting + Marksman Shooting + Safari Hunt (1986)(Sega).bin" size 131072 crc e8215c2e md5 bf7ea79ac0df3ebe7256da6331b21c34 sha1 eaae5c9d9de24c0991500122042b3aa2210d50d9 )
)

game (
	name "Tri Formation (1987)(Sega)"
	description "Tri Formation (1987)(Sega)"
	rom ( name "Tri Formation (1987)(Sega).bin" size 131072 crc 2f2e3bc9 md5 605b0c360075876b4a0be479679d1075 sha1 1e08be828ecf4cf5db787704ab8779f4b5a444b5 )
)

game (
	name "Tri Formation (1987)(Sega)[b2]"
	description "Tri Formation (1987)(Sega)[b2]"
	rom ( name "Tri Formation (1987)(Sega)[b2].bin" size 262144 crc 3328b900 md5 c870b3916f3868c4617da2f4968b6d3e sha1 35dd98834aab5ee6d823887760255515beb86510 )
)

game (
	name "Tri Formation (1987)(Sega)[b]"
	description "Tri Formation (1987)(Sega)[b]"
	rom ( name "Tri Formation (1987)(Sega)[b].bin" size 131072 crc f0f81241 md5 e1403a73c88bc3e6cec8285cf58c50e5 sha1 e7fc6f7973751b7193d61db16d87639be400a5f5 )
)

game (
	name "Trivial Pursuit (1992)(Domark)(M4)"
	description "Trivial Pursuit (1992)(Domark)(M4)"
	rom ( name "Trivial Pursuit (1992)(Domark)(M4).bin" size 524288 crc e5374022 md5 87d44f3416d4f31959b583d0d460c7fb sha1 bafaaeaa376e109db5d52a484a3efcd6ed84d4d6 )
)

game (
	name "Ttoriui Moheom (1986)(Coreland - Samsung - Sega)(KR)"
	description "Ttoriui Moheom (1986)(Coreland - Samsung - Sega)(KR)"
	rom ( name "Ttoriui Moheom (1986)(Coreland - Samsung - Sega)(KR).bin" size 32768 crc 178801d2 md5 66363591ca2894c48876f416d5adbe75 sha1 2ed6220b583e9f50d839d5ccecfcb2994584ba39 )
)

game (
	name "Turma da Monica em - O Resgate (1993)(Sega - Tec Toy)(BR)"
	description "Turma da Monica em - O Resgate (1993)(Sega - Tec Toy)(BR)"
	rom ( name "Turma da Monica em - O Resgate (1993)(Sega - Tec Toy)(BR).bin" size 262144 crc 22cca9bb md5 56b3436304b8cecfe4e321ca029d5e80 sha1 77b4ec8086d81029b596020f202df3e210df985d )
)

game (
	name "Ultima III Rev 20060513 (2006)(-)[p]"
	description "Ultima III Rev 20060513 (2006)(-)[p]"
	rom ( name "Ultima III Rev 20060513 (2006)(-)[p].bin" size 31233 crc 4e9cc98f md5 a74571b7a085b3849e2d2952c857919e sha1 287235ca264f150beffecbff29a0634b8b9cb35b )
)

game (
	name "Ultima IV (1989)(Sega)(beta)"
	description "Ultima IV (1989)(Sega)(beta)"
	rom ( name "Ultima IV (1989)(Sega)(beta).bin" size 524288 crc de9f8517 md5 d92b72c87179b718c8b1506b347c2e36 sha1 bb1ae06b62a9f7d3259c51eee4cfded781eb5d30 )
)

game (
	name "Ultima IV (1990)(Sega)"
	description "Ultima IV (1990)(Sega)"
	rom ( name "Ultima IV (1990)(Sega).bin" size 524288 crc b52d60c8 md5 c54c1a2559cec189f53e794177d002af sha1 a90e21e5961bcf2e10b715a009c04e7c2017a3b1 )
)

game (
	name "Ultima IV (1990)(Sega)[tr de]"
	description "Ultima IV (1990)(Sega)[tr de]"
	rom ( name "Ultima IV (1990)(Sega)[tr de].bin" size 524288 crc 19d64680 md5 995d2dd0080347adc7f3a88b3853b463 sha1 8e6a70ff3ea7ea43d1c2dd84f1efd1bb7a545204 )
)

game (
	name "Ultimate Soccer (1993)(Rage Software - Sega)(M5)"
	description "Ultimate Soccer (1993)(Rage Software - Sega)(M5)"
	rom ( name "Ultimate Soccer (1993)(Rage Software - Sega)(M5).bin" size 262144 crc 15668ca4 md5 c2c9a7942adb055ef08671c03648ed06 sha1 e0adf52b6e1f54260dd6ea80e99ffb8bf76fd49a )
)

game (
	name "Ultimate Soccer (1993)(Rage Software - Sega)(M5)[b]"
	description "Ultimate Soccer (1993)(Rage Software - Sega)(M5)[b]"
	rom ( name "Ultimate Soccer (1993)(Rage Software - Sega)(M5)[b].bin" size 262144 crc 7840d45c md5 8046f3a71387bbcf7dea012870330175 sha1 51ee4506e2e07bde203d224f91a08463a58e1d94 )
)

game (
	name "Vampire (1992)(Sega)"
	description "Vampire (1992)(Sega)"
	rom ( name "Vampire (1992)(Sega).bin" size 262144 crc 20f40cae md5 6ccf82ff6296fa9365b919de424dd3d9 sha1 d03fb8fb31d6c49ce92e0a4c952768896f798dd5 )
)

game (
	name "Vampire (1992)(Sega)[b]"
	description "Vampire (1992)(Sega)[b]"
	rom ( name "Vampire (1992)(Sega)[b].bin" size 262144 crc 39540619 md5 93e5022cc65ee31e3821aac5dcdfed2b sha1 bbd730a6d6a9b744095376c7bf593d1027244a06 )
)

game (
	name "Vampire (1992)(Sega)[tr fr]"
	description "Vampire (1992)(Sega)[tr fr]"
	rom ( name "Vampire (1992)(Sega)[tr fr].bin" size 262144 crc 720b6973 md5 8ec2bd384f3e903c13c7a4927ddeb0b7 sha1 c5d39f5891dee424a2d5cbc5910ceaf6f4cebcaa )
)

game (
	name "Vigilante (1988)(Irem - Sega)"
	description "Vigilante (1988)(Irem - Sega)"
	rom ( name "Vigilante (1988)(Irem - Sega).bin" size 262144 crc dfb0b161 md5 6deabfc15d9aeb4c8ed1b641fb950de5 sha1 0dc37f1104508c2c0e2593b10dffc3f268ae8ff9 )
)

game (
	name "Vigilante (1988)(Irem - Sega)[tr fr]"
	description "Vigilante (1988)(Irem - Sega)[tr fr]"
	rom ( name "Vigilante (1988)(Irem - Sega)[tr fr].bin" size 262144 crc a986542b md5 94c37886a7cbf586305b757f3f8ef378 sha1 b60969d4e7a5d3c022e346be3075219575b3cce8 )
)

game (
	name "Virtua Fighter Animation (1996)(Sega - Tec Toy)(BR)(en)"
	description "Virtua Fighter Animation (1996)(Sega - Tec Toy)(BR)(en)"
	rom ( name "Virtua Fighter Animation (1996)(Sega - Tec Toy)(BR)(en).bin" size 1048576 crc 57f1545b md5 fdc90edb44d2a2236ab9c29d2f073d3c sha1 ee24af11f2066dc8ffbefb72a5048a2471576229 )
)

game (
	name "Walter Payton Football (1989)(Sega)(US)"
	description "Walter Payton Football (1989)(Sega)(US)"
	rom ( name "Walter Payton Football (1989)(Sega)(US).bin" size 262144 crc 3d55759b md5 5d292f9c2fa5893fa520c8145b437a28 sha1 2d1201523540ae1673fe75bd2c9d1db1cc61987d )
)

game (
	name "Walter Payton Football (1989)(Sega)(US)[b]"
	description "Walter Payton Football (1989)(Sega)(US)[b]"
	rom ( name "Walter Payton Football (1989)(Sega)(US)[b].bin" size 524288 crc 73b9d9bb md5 5410e7a2e51de0837a0944bdd55e63a2 sha1 bfa6c358f7fed09b5ab45252ed181b0af38fd762 )
)

game (
	name "Wanted (1989)(Sega)"
	description "Wanted (1989)(Sega)"
	rom ( name "Wanted (1989)(Sega).bin" size 131072 crc 5359762d md5 0070737ddb0a2e5e822f1d8f46437b07 sha1 6135e4d0f76812f9d35ddb5b3e7d34d56a5458b3 )
)

game (
	name "Wimbledon (1992)(Sega)"
	description "Wimbledon (1992)(Sega)"
	rom ( name "Wimbledon (1992)(Sega).bin" size 262144 crc 912d92af md5 a7f1049812a4cd1f180dcd644b10145f sha1 07bc7896efc9eae77a9be68c190071c99eb17a8a )
)

game (
	name "Wimbledon II (1993)(Sega)"
	description "Wimbledon II (1993)(Sega)"
	rom ( name "Wimbledon II (1993)(Sega).bin" size 262144 crc 7f3afe58 md5 41fa7c376327e7fa851103c0407e8e53 sha1 55dd4aaa92de4bdaa1d8b6463a34887f4a8baa28 )
)

game (
	name "Wolfchild (1993)(Core Design - Virgin)"
	description "Wolfchild (1993)(Core Design - Virgin)"
	rom ( name "Wolfchild (1993)(Core Design - Virgin).bin" size 262144 crc 1f8efa1d md5 08eb9bf02f5eb4e238f791f27d65449a sha1 92873f8d7b81a57114b135a2dfffc58d45643703 )
)

game (
	name "Wonder Boy III (1989)(Sega)"
	description "Wonder Boy III (1989)(Sega)"
	rom ( name "Wonder Boy III (1989)(Sega).bin" size 262144 crc 679e1676 md5 e7f86c049e4bd8b26844ff62bd067d57 sha1 99e73de2ffe5ea5d40998faec16504c226f4c1ba )
)

game (
	name "Wonder Boy III (1989)(Sega)[b]"
	description "Wonder Boy III (1989)(Sega)[b]"
	rom ( name "Wonder Boy III (1989)(Sega)[b].bin" size 524288 crc da7762af md5 9be946359b8b11ff0ed12723e3790b2f sha1 8f0c7526d1ea03abd670e852808d336bb0027c39 )
)

game (
	name "Wonder Boy III (1989)(Sega)[h2]"
	description "Wonder Boy III (1989)(Sega)[h2]"
	rom ( name "Wonder Boy III (1989)(Sega)[h2].bin" size 262144 crc d3c52b09 md5 91d5c6535e442154c44e83b1b14d2f64 sha1 d0d1badad4c05ff59cde327929acf8dd02c81a09 )
)

game (
	name "Wonder Boy III (1989)(Sega)[h3]"
	description "Wonder Boy III (1989)(Sega)[h3]"
	rom ( name "Wonder Boy III (1989)(Sega)[h3].bin" size 262144 crc 6259ae57 md5 82747680e4a467847b0a1afcf7542bc2 sha1 e14e720c347e8dcfccf55397e5d06438a8ee5cb3 )
)

game (
	name "Wonder Boy III (1989)(Sega)[h]"
	description "Wonder Boy III (1989)(Sega)[h]"
	rom ( name "Wonder Boy III (1989)(Sega)[h].bin" size 262144 crc ca500a43 md5 91b706ecf557d1bc123f1f4a1c59c4de sha1 0f21d0f830686e83b112de3202238ccbb9fb0efe )
)

game (
	name "Wonder Boy III (1989)(Sega)[tr fr]"
	description "Wonder Boy III (1989)(Sega)[tr fr]"
	rom ( name "Wonder Boy III (1989)(Sega)[tr fr].bin" size 262144 crc 79ec738b md5 3f780a4b30384578c27157dbf5c21713 sha1 d7fc428a33487ff581a1135c16ebb034991bb1ec )
)

game (
	name "Wonder Boy III (1989)(Sega)[tr sv]"
	description "Wonder Boy III (1989)(Sega)[tr sv]"
	rom ( name "Wonder Boy III (1989)(Sega)[tr sv].bin" size 262144 crc 42012b7d md5 e91a4da4f53b214704b3a99c4982f58e sha1 46e5e7c6c4a730bcd257f1537fdc3da4b8c3d10a )
)

game (
	name "Wonder Boy in Monster Land (1988)(Sega)(beta)"
	description "Wonder Boy in Monster Land (1988)(Sega)(beta)"
	rom ( name "Wonder Boy in Monster Land (1988)(Sega)(beta).bin" size 262144 crc 8312c429 md5 16be61f4de705cdd636d1fb1662e24de sha1 09fdb724ccf427af7ddd8f89cf0581f2a0b2f7f1 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega).bin" size 262144 crc 8cbef0c1 md5 8f8aaac492de96f2cfddb9d1a57dd979 sha1 51715db7a49a18452292dadb2bba0108aa6d6402 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[b]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[b]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[b].bin" size 262208 crc e15ba28b md5 f64bb247e973a34fec076d2429ebd013 sha1 4bb4d98f79dce7ab5934c893bf04fbd700eedc86 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h2]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h2]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h2].bin" size 262144 crc d164fde7 md5 72dbe1772943a6778b8925cac1327148 sha1 09b786f3fe0321a804de17156d9baf3d977a0900 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h3]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h3]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h3].bin" size 262144 crc 6a16dce4 md5 245cc3e7e3e06df3b76eda300a5b7b38 sha1 91fdd27e774e4102b32ab6c6b707e0c7b3a85be8 )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[h].bin" size 262144 crc 7522cf0a md5 b5bf57e09c429c8bada7640bfbab7e7d sha1 24889396756fc5a1e043e89d70c5431c9d98df7d )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr es]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr es]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr es].bin" size 262144 crc 9d98fe7f md5 5b01cda11c5c73589ec250e3728dbb4a sha1 d277a1441248adff708e23dff3c580237392fafc )
)

game (
	name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr fr]"
	description "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr fr]"
	rom ( name "Wonder Boy in Monster Land Rev 1 (1988)(Sega)[tr fr].bin" size 262144 crc 43933407 md5 90f1d3f397e6cb08da55ac42fc57d164 sha1 77aa8666a9a41ee2fdb4fc111d22b7c663359d08 )
)

game (
	name "Wonder Boy in Monster World (1992)(Sega)(beta)"
	description "Wonder Boy in Monster World (1992)(Sega)(beta)"
	rom ( name "Wonder Boy in Monster World (1992)(Sega)(beta).bin" size 524288 crc 81bff9bb md5 311aa03dcab8edcf9891397ac3297b72 sha1 7a26de7a544c602daeadbd3507028ac68ef35e91 )
)

game (
	name "Wonder Boy in Monster World (1992)(Sega)(beta)[b]"
	description "Wonder Boy in Monster World (1992)(Sega)(beta)[b]"
	rom ( name "Wonder Boy in Monster World (1992)(Sega)(beta)[b].bin" size 524288 crc fa8b5f3d md5 323db4ec38ba7ce98bfd4a69f6f98217 sha1 8affabf9735ec0292ed6bb1bcf79b0ebd7dae48e )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)"
	description "Wonder Boy in Monster World (1993)(Sega)"
	rom ( name "Wonder Boy in Monster World (1993)(Sega).bin" size 524288 crc 7d7ce80b md5 5837764c172c8c43c8c7b21f2144cf27 sha1 da0acdb1b9e806aa67a0216a675cb02ed24abf8b )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h2]"
	description "Wonder Boy in Monster World (1993)(Sega)[h2]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h2].bin" size 524288 crc 693c63d5 md5 2b2085fcb48d247d269d808c6b6e59da sha1 42ae56318499fbed305d5ccc852febf392ecfd53 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h3]"
	description "Wonder Boy in Monster World (1993)(Sega)[h3]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h3].bin" size 524288 crc 8cc9b324 md5 eed9f807b50063137daa42c814a4d37d sha1 28585245a7464f6f6a2edbbc437f536f6f97f4ee )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h4]"
	description "Wonder Boy in Monster World (1993)(Sega)[h4]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h4].bin" size 524288 crc 86f60ef6 md5 c063c7ae63d64a06db9a342e5ffa15e9 sha1 bf799b9184015d2ab2b3188f183066e42c653d6f )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h5]"
	description "Wonder Boy in Monster World (1993)(Sega)[h5]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h5].bin" size 524288 crc 458390e7 md5 3710b0e87de583fddcf149281d769136 sha1 22335dd5b85b312db33edd2f11dbefc5d0bae69e )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[h]"
	description "Wonder Boy in Monster World (1993)(Sega)[h]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[h].bin" size 524288 crc 11637350 md5 1f5544512f769cff4737698badcf3318 sha1 27ae2cff8e690016ffec733d1335682696d894b4 )
)

game (
	name "Wonder Boy in Monster World (1993)(Sega)[tr fr]"
	description "Wonder Boy in Monster World (1993)(Sega)[tr fr]"
	rom ( name "Wonder Boy in Monster World (1993)(Sega)[tr fr].bin" size 524288 crc 5c87b0ae md5 1c29f09759bf9d91ef62427ed011b212 sha1 ff6aee1cb1257b9d6b48eb35ebdebcf2a43f7817 )
)

game (
	name "Wonder Boy Rev 0 (1987)(Sega)"
	description "Wonder Boy Rev 0 (1987)(Sega)"
	rom ( name "Wonder Boy Rev 0 (1987)(Sega).bin" size 131072 crc e2fcb6f3 md5 a4e48850bf8799cfac74b1d33f5900b5 sha1 14210196f454b6d938f15cf7b52076796c5d0f7d )
)

game (
	name "Wonder Boy Rev 1 (1986)(Sega)[b2]"
	description "Wonder Boy Rev 1 (1986)(Sega)[b2]"
	rom ( name "Wonder Boy Rev 1 (1986)(Sega)[b2].bin" size 262144 crc 1076c897 md5 0c60c7fd7a680a73ef46e0719630a742 sha1 c2f68d15da78b2bf104e2838e32099502a0c8e76 )
