clrmamepro (
	description "Shufflepuck 64 (2001)(High Society - Noisy Boyz)(PD)"
	rom ( name "Shufflepuck 64 (2001)(High Society - Noisy Boyz)(PD).bin" size 3932160 crc dddda2c6 md5 37149c4064a1d120b9f4f5482a915262 sha1 0cbb7d34864dadf74beb07eeee1e34761ec2d6fe )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)"
	description "Sim City 2000 (1997)(Maxis)(JP)"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP).bin" size 12582912 crc 57767e45 md5 244bea64ea209990e9c69a830b507135 sha1 f728bd9990b9674533a04cd2fe275236b5cab32f )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)[b2]"
	description "Sim City 2000 (1997)(Maxis)(JP)[b2]"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP)[b2].bin" size 11010048 crc c2fd3d62 md5 f0ad16aa47258818d320a5217f2e6b1e sha1 f0e823707bf1e213c3aff6c9fbe0fc3afa0f64e0 )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)[b3]"
	description "Sim City 2000 (1997)(Maxis)(JP)[b3]"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP)[b3].bin" size 16777216 crc e435b297 md5 a698b3419600e7e283aa1313fb2522cf sha1 61f8052a0536b9a545bc1b362023b17379ca9a77 )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)[b4]"
	description "Sim City 2000 (1997)(Maxis)(JP)[b4]"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP)[b4].bin" size 16777216 crc 73c9ab24 md5 137471d67dc8847815e327a73ea30068 sha1 25b753860525aafb3a4ad7c8d3ab085509ee9ecc )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)[b5]"
	description "Sim City 2000 (1997)(Maxis)(JP)[b5]"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP)[b5].bin" size 16777216 crc dbef385d md5 973de87cfc38353259f3b1f6678feb76 sha1 ae9984a0ce930071e11f99e74181cc2521905a08 )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)[b]"
	description "Sim City 2000 (1997)(Maxis)(JP)[b]"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP)[b].bin" size 12582912 crc ae23045e md5 fd2d06e59bf17a1bd1da98454f83ab0d sha1 e19a9e570010ba9debe5365a29bcf56741cb1ba8 )
)

game (
	name "Sim City 2000 (1997)(Maxis)(JP)[h]"
	description "Sim City 2000 (1997)(Maxis)(JP)[h]"
	rom ( name "Sim City 2000 (1997)(Maxis)(JP)[h].bin" size 12582912 crc 8140d8fc md5 65fc73d7abffabafff3c35ff3cb60de2 sha1 2fbbd0a4b9bd365e94d844a21dc7f23832403dee )
)

game (
	name "Simon 64 v0.1a (1999)(JL_Picard)(PD)"
	description "Simon 64 v0.1a (1999)(JL_Picard)(PD)"
	rom ( name "Simon 64 v0.1a (1999)(JL_Picard)(PD).bin" size 1310720 crc 5eab0f34 md5 3e6ff36ae59f9261ed275feabbf76ced sha1 236b05b0a88943095974e683b163c4f5b5d0b8b6 )
)

game (
	name "Snobo Kids (1997)(Atlus - Racdym)(JP)"
	description "Snobo Kids (1997)(Atlus - Racdym)(JP)"
	rom ( name "Snobo Kids (1997)(Atlus - Racdym)(JP).bin" size 8388608 crc 213bf381 md5 b8d4b92e66a312708626b3216de07a3a sha1 96480c8fa7285d9e850f6ba002e56bcb7ada9796 )
)

game (
	name "Snobo Kids (1997)(Atlus - Racdym)(JP)[h2]"
	description "Snobo Kids (1997)(Atlus - Racdym)(JP)[h2]"
	rom ( name "Snobo Kids (1997)(Atlus - Racdym)(JP)[h2].bin" size 8388608 crc 299830e2 md5 4379c26bf067f7161bc6629445e22188 sha1 fee834bd8d7ad0351905263da62fd361877a1904 )
)

game (
	name "Snobo Kids (1997)(Atlus - Racdym)(JP)[h]"
	description "Snobo Kids (1997)(Atlus - Racdym)(JP)[h]"
	rom ( name "Snobo Kids (1997)(Atlus - Racdym)(JP)[h].bin" size 8388608 crc ce6d35f1 md5 a29129b8c044d8a825f7f3780153fcc7 sha1 0451c58195d05790d8dd86a0b95b47559ee03ad9 )
)

game (
	name "Snow Speeder (1998)(Imagineer)(JP)(en-ja)"
	description "Snow Speeder (1998)(Imagineer)(JP)(en-ja)"
	rom ( name "Snow Speeder (1998)(Imagineer)(JP)(en-ja).bin" size 12582912 crc 30ea3fd7 md5 f7e66da23c8bb8e59f641a636a9cae82 sha1 0e7df6a6f053f37a168ec33af8ce5240cb18f0ee )
)

game (
	name "Snow Speeder (1998)(Imagineer)(JP)(en-ja)[b]"
	description "Snow Speeder (1998)(Imagineer)(JP)(en-ja)[b]"
	rom ( name "Snow Speeder (1998)(Imagineer)(JP)(en-ja)[b].bin" size 12582912 crc 0d85c419 md5 f0fe973338c7170d54cb41602b9d48a3 sha1 3618ec9c9279260c3a34a8027c2582979e81b798 )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(EU)(en)"
	description "Snowboard Kids (1997)(Atlus - Racdym)(EU)(en)"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(EU)(en).bin" size 8388608 crc 5619a70d md5 ab4382e583ae139eedbafce5fa87e4c8 sha1 b26802748f4cc15f44492bcc6941a487e75bbca6 )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(EU)(en)[h]"
	description "Snowboard Kids (1997)(Atlus - Racdym)(EU)(en)[h]"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(EU)(en)[h].bin" size 8388608 crc eca826fc md5 55d13dc1512b1a3656db8130e59e31d2 sha1 ca682a9a873710759b4ef3b3087cd32387f0e20f )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(US)"
	description "Snowboard Kids (1997)(Atlus - Racdym)(US)"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(US).bin" size 8388608 crc 020fb906 md5 eb31f4f9c1fe26a3a663f74e9790516e sha1 1583bacc9046a360df8ea4d536942155247e154c )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(US)[b2]"
	description "Snowboard Kids (1997)(Atlus - Racdym)(US)[b2]"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(US)[b2].bin" size 8388608 crc cc3a899d md5 4b6914d5552e4ff348fb590d52a6df8a sha1 6f81d7c67f1d8dc79277eca99584079cf57cabf9 )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(US)[b3]"
	description "Snowboard Kids (1997)(Atlus - Racdym)(US)[b3]"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(US)[b3].bin" size 8388608 crc 8eb60a3d md5 349ff1b4ae28e31a2b2dc93d76a5219e sha1 be5f04e34b7483cf744837f7a99dc1ed380ff665 )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(US)[b]"
	description "Snowboard Kids (1997)(Atlus - Racdym)(US)[b]"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(US)[b].bin" size 8388612 crc 2dd4a3cc md5 e0e8b53afea72159fa7aa7c1f9d8dc6d sha1 9eab121576654fa63caa7ba3a786a1f702825b08 )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(US)[h]"
	description "Snowboard Kids (1997)(Atlus - Racdym)(US)[h]"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(US)[h].bin" size 8388608 crc b8be38f7 md5 759df0adf7f78d603ad344c89f360e32 sha1 275c2045e0cba40cb1448b0d0c612b6f9457a770 )
)

game (
	name "Snowboard Kids (1997)(Atlus - Racdym)(US)[t]"
	description "Snowboard Kids (1997)(Atlus - Racdym)(US)[t]"
	rom ( name "Snowboard Kids (1997)(Atlus - Racdym)(US)[t].bin" size 8388608 crc 72219675 md5 641a6513e4fe77b88085478f99f1857d sha1 828b195d8ba9afac97bf91912e38cbaf932570d5 )
)

game (
	name "Snowboard Kids 2 (1999)(Atlus - Racdym)(AU)"
	description "Snowboard Kids 2 (1999)(Atlus - Racdym)(AU)"
	rom ( name "Snowboard Kids 2 (1999)(Atlus - Racdym)(AU).bin" size 16777216 crc 3a0b6214 md5 47b5e3955d54f969941533f26691ab38 sha1 e807f0fa1d6fde619a83f0926b2294123f34501c )
)

game (
	name "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)"
	description "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)"
	rom ( name "Snowboard Kids 2 (1999)(Atlus - Racdym)(US).bin" size 16777216 crc d0dc8a8e md5 08e1152e9d9742e9bbf6c224b6958f2d sha1 5ce896fd64276948bc2b8cccd8cd51c25a9f32aa )
)

game (
	name "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)[h2]"
	description "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)[h2]"
	rom ( name "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)[h2].bin" size 16777216 crc 8232ccaf md5 835b149a0a312262a69daa010728a825 sha1 77f8a73b259a9f64385f10168c34ac81106efce0 )
)

game (
	name "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)[h]"
	description "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)[h]"
	rom ( name "Snowboard Kids 2 (1999)(Atlus - Racdym)(US)[h].bin" size 16777216 crc ac4b9da6 md5 22c7fcdbc74de237e0fc7778d8a6e671 sha1 647f5c7a8bc9ef431a595fef285c53d3a4ee2387 )
)

game (
	name "Sonic Wings Assault (1997)(Video System)(JP)(en-ja)"
	description "Sonic Wings Assault (1997)(Video System)(JP)(en-ja)"
	rom ( name "Sonic Wings Assault (1997)(Video System)(JP)(en-ja).bin" size 8388608 crc fc73fb79 md5 7d47911b5c3d91a303ef19e764f3c02b sha1 978936613096d1ebe49fec3ef50e3c870ce165b6 )
)

game (
	name "South Park (1998)(Acclaim - Gradiente - Iguana Entertainment)(BR)"
	description "South Park (1998)(Acclaim - Gradiente - Iguana Entertainment)(BR)"
	rom ( name "South Park (1998)(Acclaim - Gradiente - Iguana Entertainment)(BR).bin" size 16777216 crc 235caec6 md5 d313af5f8af4d19f732a1a2c4d4d66bb sha1 26623418f8c6f271ba36b68eaecb18db19563b2b )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(DE)"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(DE)"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(DE).bin" size 16777216 crc 5711e197 md5 2c94a246e701d667ba807dab6c9771e2 sha1 3260db8fbc90370603fc07ab2e48e02c029573fb )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3).bin" size 16777216 crc b2c3e123 md5 40cc2085a5c12456bef830b047068326 sha1 c70c9fd6ebf1ae9f79155f9384ab1c4b29dc6882 )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)[b]"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)[b]"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)[b].bin" size 16777216 crc 56c96784 md5 26c99a528862342791193ca6aaacc9dd sha1 d478083ffbdb7a8540330dc7ca50e0ac9fd2a940 )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)[h]"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)[h]"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(EU)(M3)[h].bin" size 16777216 crc 4710b1cd md5 7c63bf480d1f84fc2c0d4a959154fa27 sha1 7e247e50235af4edc87717d35f8c7ba64e5e2d70 )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(US)"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(US)"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(US).bin" size 16777216 crc 7d666b9e md5 1730119b0455ef89c4e495dec8e950a5 sha1 42d7350d1f9040c5546f481c4d650b99a23aadbc )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(US)[b]"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(US)[b]"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(US)[b].bin" size 16777216 crc 858f3df8 md5 be22c6b95553b9cd5e0934b66bc36c84 sha1 5ee898ea22c9b7f1347bb0de5b511223a59ccdf3 )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(US)[h]"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(US)[h]"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(US)[h].bin" size 16777216 crc 73c0bcf5 md5 6917deeebc2fa9e185582215e7460271 sha1 6b90de66bd52f70bd4aea3ee3867288fc300b029 )
)

game (
	name "South Park (1998)(Acclaim - Iguana Entertainment)(US)[t]"
	description "South Park (1998)(Acclaim - Iguana Entertainment)(US)[t]"
	rom ( name "South Park (1998)(Acclaim - Iguana Entertainment)(US)[t].bin" size 16777216 crc 4efe2139 md5 ac52781c224e9eb0b8f408a782fac22a sha1 8e262290e1de9379b470e197ce44b420c94942cd )
)

game (
	name "South Park - Chef's Luv Shack (1999)(Acclaim)(EU)(en)"
	description "South Park - Chef's Luv Shack (1999)(Acclaim)(EU)(en)"
	rom ( name "South Park - Chef's Luv Shack (1999)(Acclaim)(EU)(en).bin" size 16777216 crc ac1628eb md5 f1ae48b778c8431a50c37eb1ed96b120 sha1 5aeec40c04ae9f7bc286f38e5250712c5fead191 )
)

game (
	name "South Park - Chef's Luv Shack (1999)(Acclaim)(US)"
	description "South Park - Chef's Luv Shack (1999)(Acclaim)(US)"
	rom ( name "South Park - Chef's Luv Shack (1999)(Acclaim)(US).bin" size 16777216 crc 6b6b1d09 md5 6af573eb055648a8542aa82d9524fb2f sha1 0344b569e8410a860cd54165bc33130e80760896 )
)

game (
	name "South Park - Chef's Luv Shack (1999)(Acclaim)(US)[h]"
	description "South Park - Chef's Luv Shack (1999)(Acclaim)(US)[h]"
	rom ( name "South Park - Chef's Luv Shack (1999)(Acclaim)(US)[h].bin" size 16777216 crc 605de6c5 md5 fe2aa269fd3ec81c358845bba6ca0167 sha1 4b1d7701f318731133a33a55b7d14db79ebca7d6 )
)

game (
	name "South Park Rally (1999)(Acclaim)(EU)(en)"
	description "South Park Rally (1999)(Acclaim)(EU)(en)"
	rom ( name "South Park Rally (1999)(Acclaim)(EU)(en).bin" size 16777216 crc 296e3525 md5 c33fa02791077a71b0afe1cfed47c180 sha1 e16b5b16e41c66fefb3bc82bd6a82f9ef4d709fd )
)

game (
	name "South Park Rally (1999)(Acclaim)(US)"
	description "South Park Rally (1999)(Acclaim)(US)"
	rom ( name "South Park Rally (1999)(Acclaim)(US).bin" size 16777216 crc ccdd322a md5 1c494719032ff99382b167c43fb11762 sha1 e0b9e2358b09d430a100a14a6cb19e30b55faea2 )
)

game (
	name "South Park Rally (1999)(Acclaim)(US)[h]"
	description "South Park Rally (1999)(Acclaim)(US)[h]"
	rom ( name "South Park Rally (1999)(Acclaim)(US)[h].bin" size 16777216 crc 5b9b3f35 md5 cd17388e175bcf0f621ee9313d5a1c8d sha1 ba74acb8f55f9ef1aa6fb4ded6b824e54d32f620 )
)

game (
	name "South Park Rally (1999)(Acclaim)(US)[t2]"
	description "South Park Rally (1999)(Acclaim)(US)[t2]"
	rom ( name "South Park Rally (1999)(Acclaim)(US)[t2].bin" size 16810384 crc dc38c0be md5 dda7aa9c5d1e617da183750f82b55780 sha1 7492191178846c11b3d3e0ddbadc4275323f6d4e )
)

game (
	name "South Park Rally (1999)(Acclaim)(US)[t]"
	description "South Park Rally (1999)(Acclaim)(US)[t]"
	rom ( name "South Park Rally (1999)(Acclaim)(US)[t].bin" size 17039360 crc ac087102 md5 5da2c22480a3f6fe9bef9c6ad4852d37 sha1 ce274a9a367481ab3c02a984bc54afd9b47d8ec4 )
)

game (
	name "Space Dynamites (1997)(Kronos Digital Entertainment - Vic Tokai)(JP)(en-ja)"
	description "Space Dynamites (1997)(Kronos Digital Entertainment - Vic Tokai)(JP)(en-ja)"
	rom ( name "Space Dynamites (1997)(Kronos Digital Entertainment - Vic Tokai)(JP)(en-ja).bin" size 8388608 crc 8cb4b948 md5 7f9cdbbb1aaaaf0983c64988ef9c58be sha1 def172a1b2d17a6ebbbc0551172de4ae46b88e48 )
)

game (
	name "Space Dynamites (1997)(Kronos Digital Entertainment - Vic Tokai)(JP)(en-ja)[b]"
	description "Space Dynamites (1997)(Kronos Digital Entertainment - Vic Tokai)(JP)(en-ja)[b]"
	rom ( name "Space Dynamites (1997)(Kronos Digital Entertainment - Vic Tokai)(JP)(en-ja)[b].bin" size 8388608 crc 537d2e2f md5 19ba66fee088181bbb0aca6894bb8971 sha1 7158ea9f03c616c8c134aa51a3877833e66e4a0d )
)

game (
	name "Space Invaders (1999)(Activision)(US)"
	description "Space Invaders (1999)(Activision)(US)"
	rom ( name "Space Invaders (1999)(Activision)(US).bin" size 8388608 crc 60f7ff8e md5 c72417e0f8f043f9f11851633c4b1a57 sha1 6850205eace572ae1aa31100320ad8df1b8db37e )
)

game (
	name "Space Invaders (1999)(Activision)(US)[h]"
	description "Space Invaders (1999)(Activision)(US)[h]"
	rom ( name "Space Invaders (1999)(Activision)(US)[h].bin" size 8388608 crc 2ce1ebb0 md5 63fa04c30c4a0fbe162bcdec3cb42888 sha1 5832813496f7545453499cce6ed400299a6af251 )
)

game (
	name "Space Invaders (1999)(Activision)(US)[t2]"
	description "Space Invaders (1999)(Activision)(US)[t2]"
	rom ( name "Space Invaders (1999)(Activision)(US)[t2].bin" size 8388608 crc bab1c482 md5 4ee1dc953b1ff209811cf2808d78f064 sha1 588654588c555adb8578cd9f14cc4c7a297fce8d )
)

game (
	name "Space Invaders (1999)(Activision)(US)[t]"
	description "Space Invaders (1999)(Activision)(US)[t]"
	rom ( name "Space Invaders (1999)(Activision)(US)[t].bin" size 8388608 crc 47469c2d md5 8c87830ff258893c453d70a90f62019f sha1 d1f1d659b72ad54e371d4ed29170247cfe592057 )
)

game (
	name "Space Station Silicon Valley (1998)(Take-Two Interactive)(EU)(M7)"
	description "Space Station Silicon Valley (1998)(Take-Two Interactive)(EU)(M7)"
	rom ( name "Space Station Silicon Valley (1998)(Take-Two Interactive)(EU)(M7).bin" size 8388608 crc 63042e36 md5 fca7afcadcf5e5545a62919ba94dad18 sha1 23710541bb3394072740b0f0236a7cb1a7d41531 )
)

game (
	name "Space Station Silicon Valley (1998)(Take-Two Interactive)(EU)(M7)[b]"
	description "Space Station Silicon Valley (1998)(Take-Two Interactive)(EU)(M7)[b]"
	rom ( name "Space Station Silicon Valley (1998)(Take-Two Interactive)(EU)(M7)[b].bin" size 8388608 crc a7507158 md5 5919371bca053c750d1cb357c58953a5 sha1 34d2fcbc2e80773e398fb33308355ea8a74ac96d )
)

game (
	name "Space Station Silicon Valley (1998)(Take-Two Interactive)(JP)"
	description "Space Station Silicon Valley (1998)(Take-Two Interactive)(JP)"
	rom ( name "Space Station Silicon Valley (1998)(Take-Two Interactive)(JP).bin" size 8388608 crc dcec9f8a md5 e66ed1cc4ab95d0872bb2ebc49b206c4 sha1 7320f08474c011fc7781093bf1a6818c37ce51e2 )
)

game (
	name "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)"
	description "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)"
	rom ( name "Space Station Silicon Valley (1998)(Take-Two Interactive)(US).bin" size 8388608 crc a606e8ae md5 868b37d1b66d1d994e2bad4e218bf129 sha1 e5e09205aa743a9e5043a42df72adc379c746b0b )
)

game (
	name "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)[h2]"
	description "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)[h2]"
	rom ( name "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)[h2].bin" size 8388608 crc 1b17acd9 md5 7ae0ba601fd72514c984bc80ee6bab8e sha1 90699d6f5730dd8309ddf622aabd94fd9cf4c66e )
)

game (
	name "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)[h]"
	description "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)[h]"
	rom ( name "Space Station Silicon Valley (1998)(Take-Two Interactive)(US)[h].bin" size 8388608 crc 0ef42062 md5 4a8f8ebb93af51878c8fb9057ad5f43c sha1 83a7c7cfc378c88195274461fd19a1f42ddd0576 )
)

game (
	name "Spacer (1999)(Memir)(PD)"
	description "Spacer (1999)(Memir)(PD)"
	rom ( name "Spacer (1999)(Memir)(PD).bin" size 2683944 crc dc0d3f8a md5 630e4122b0743a29c246da2c257f92da sha1 e0fa2b3cd4a56c2b4bac5686700a1cbf90ebd90c )
)

game (
	name "Spacer (1999)(Memir)(PD)[b]"
	description "Spacer (1999)(Memir)(PD)[b]"
	rom ( name "Spacer (1999)(Memir)(PD)[b].bin" size 3102038 crc e62ae0eb md5 e8d70e021c40078f8a82318ae8165a73 sha1 347962ed1bafc0672456d929c77f7dcf3e00e1f3 )
)

game (
	name "Spacer (1999)(Memir)(PD)[t2]"
	description "Spacer (1999)(Memir)(PD)[t2]"
	rom ( name "Spacer (1999)(Memir)(PD)[t2].bin" size 3102038 crc 6791f671 md5 a8e8ad9b1a05205085dcb4eadbe38020 sha1 eef3e0d5f504d6ba587bda93ae046ac2e9ae2bca )
)

game (
	name "Spacer (1999)(Memir)(PD)[t]"
	description "Spacer (1999)(Memir)(PD)[t]"
	rom ( name "Spacer (1999)(Memir)(PD)[t].bin" size 3145728 crc 01c93afe md5 3a6a249843ddeafffd334ab3c5931f8d sha1 e945a9902ab9e4a5a1cbdc96767cb8c42b005931 )
)

game (
	name "Spider-Man (2000)(Activision)(US)"
	description "Spider-Man (2000)(Activision)(US)"
	rom ( name "Spider-Man (2000)(Activision)(US).bin" size 33554432 crc 696cc2a4 md5 7f1991b8861e7e532ec21ecf2af82191 sha1 382c9c5d4e416444c4f6f9f4f6a5914d679fedf1 )
)

game (
	name "Spider-Man (2000)(Activision)(US)[t]"
	description "Spider-Man (2000)(Activision)(US)[t]"
	rom ( name "Spider-Man (2000)(Activision)(US)[t].bin" size 33554432 crc 071196f8 md5 8c5d52229da5a223ea2da093a5b9d31b sha1 070f08e7e6a7ca4c500ba656bcceb62b935b3741 )
)

game (
	name "Sporting Clays (1999)(Doty, Charles)(PD)"
	description "Sporting Clays (1999)(Doty, Charles)(PD)"
	rom ( name "Sporting Clays (1999)(Doty, Charles)(PD).bin" size 1310720 crc 2471c621 md5 515c86480a7fc1238bfe252bd2c53b36 sha1 a6ce08e29002929cb1e14ee7d7a178d288a8b2a2 )
)

game (
	name "Sporting Clays (1999)(Doty, Charles)(PD)[a]"
	description "Sporting Clays (1999)(Doty, Charles)(PD)[a]"
	rom ( name "Sporting Clays (1999)(Doty, Charles)(PD)[a].bin" size 1310720 crc 2ec84b48 md5 993ccc0961cfd9f1342ad99a1ba2e282 sha1 b4211008cd3a2020b3854c989fa697ec54af7a46 )
)

game (
	name "Sporting Clays (1999)(Doty, Charles)(PD)[b]"
	description "Sporting Clays (1999)(Doty, Charles)(PD)[b]"
	rom ( name "Sporting Clays (1999)(Doty, Charles)(PD)[b].bin" size 1310720 crc 8fb5adbc md5 094fe60c44f35bdc7fbe85339e9c4470 sha1 e6e70253556668d91e265b3d00c9d5030fa75f74 )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)"
	description "Star Fox 64 (1997)(Nintendo)(JP)"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP).bin" size 12582912 crc 411142a7 md5 446d5215c4d34eb8ab0f355f324b8d0e sha1 9bd71afbecf4d0a43146e4e7a893395e19bf3220 )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[b2]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[b2]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[b2].bin" size 16777216 crc 4dc374c0 md5 d43d1e41dba17fff92829fd2495b7619 sha1 0e3e9267cfa5611d1dbd1e752eb61ec0ab0c42a0 )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[b3]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[b3]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[b3].bin" size 16777216 crc 5d842b4d md5 0c9f7fa54ca36bfc6d8be4187e4abd99 sha1 0022386bd3e0959df11108b9205d94bcfc924224 )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[b4]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[b4]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[b4].bin" size 16777216 crc 5439c8ed md5 b74f70654b2fe3fc573d3bc913a62268 sha1 72315e07cc6bdafb7cfb46e50aa707aaeb6d4dd1 )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[b]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[b]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[b].bin" size 16777216 crc 94e2bf8b md5 d0dd14f100b3825536db8f32c332457f sha1 6dcd4753fbf498a72a9e86708b838d1375a547da )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[h]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[h]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[h].bin" size 12582912 crc dac2f94e md5 c4179723dc6e5d319c97f2f66ab05162 sha1 3b3aeff75f3f250b7ee653b53992462c4cfe8504 )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[t2]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[t2]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[t2].bin" size 12582912 crc 0963550f md5 5e3b1fac7c16d30499b3faa36caf98fd sha1 e1169b4c43cb2592192f77c898a05a1abd42234e )
)

game (
	name "Star Fox 64 (1997)(Nintendo)(JP)[t]"
	description "Star Fox 64 (1997)(Nintendo)(JP)[t]"
	rom ( name "Star Fox 64 (1997)(Nintendo)(JP)[t].bin" size 12582912 crc 21278e57 md5 af8a5a437f286fa230d99507109c79d9 sha1 75ec68b6f76ca1898349c36f51bca6a6a6675b55 )
)

game (
	name "Star Fox 64 Rev 0 (1997)(Nintendo)(US)"
	description "Star Fox 64 Rev 0 (1997)(Nintendo)(US)"
	rom ( name "Star Fox 64 Rev 0 (1997)(Nintendo)(US).bin" size 12582912 crc b1fcaa9c md5 caf9a78db13ee00002ff63a3c0c5eabb sha1 d8b1088520f7c5f81433292a9258c1184afa1457 )
