clrmamepro (
	rom ( name "Takahashi Meijin no Bouken Jima III (199x)(-)(JP)[p].nes" size 262160 crc 5a9e07ce md5 8f0f77f4750d65aa446707b878039c87 sha1 ef611a8caa7d2bb9d1a21c61458a1f825a7a4d77 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP).nes" size 393232 crc 5ecfd3dc md5 dd53d022bb0b8d5a8d464690b14a0b30 sha1 e73efd3e932b9e3501ce9c77418bdbf0d59d75cd )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[b2]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[b2]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[b2].nes" size 393232 crc d00bc310 md5 4146aa29efad6ba5ea40c9092bc29b90 sha1 202dca333a93789c2cec2401706b99b9054d4b24 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[b]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[b]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[b].nes" size 393232 crc 6a7609e6 md5 bb2db75a694d9be53f1d5b64c14bff22 sha1 98a435206a112f959526aa9195ffe0bc094afa13 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h Vimm][iNES title]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h Vimm][iNES title]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h Vimm][iNES title].nes" size 393360 crc d0f0c2dd md5 37d00b039aab076d7a2c0a7ac7bddd74 sha1 6306815d44bce51efab304b3b54b3319b32ca0cc )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h Vimm][tr en Neo DemiForce][v1.00-19980208, iNES title]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h Vimm][tr en Neo DemiForce][v1.00-19980208, iNES title]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h Vimm][tr en Neo DemiForce][v1.00-19980208, iNES title].nes" size 393360 crc 5019d457 md5 135d4b8881e611020cacf5f34cdf5a36 sha1 7aa95d32b09c64662dec82b1ce37b70c21665869 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h2 Vimm][iNES title]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h2 Vimm][iNES title]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h2 Vimm][iNES title].nes" size 393360 crc 92e14f6a md5 995a7d23bee7ddcc4d4338b5ef177a69 sha1 ec483c36f9d8a191ea7ff8d633fae2a86cdcc26a )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h2 Vimm][tr en Neo DemiForce][v1.00-19980208, iNES title]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h2 Vimm][tr en Neo DemiForce][v1.00-19980208, iNES title]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[h2 Vimm][tr en Neo DemiForce][v1.00-19980208, iNES title].nes" size 393360 crc ecddfa18 md5 355d90a6e581c6359091fbd2fb2ca4d1 sha1 5c67e8686468a331a398cd3a42dfb43c3b6cf7cf )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][a2]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][a2]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][a2].nes" size 393232 crc 95b62ad5 md5 99a6cd6150c37b1150b6892ebc2389c2 sha1 eeae865e02e03c405fb2430af140e153097b9728 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][a]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][a]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][a].nes" size 393232 crc 9064a5e7 md5 b37ec9d4e6e6b1ddc5d409f37fb3bc21 sha1 38059a4c823e822071169c94d8e330d91c4fa46b )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][v1.00-19980208]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][v1.00-19980208]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en Neo DemiForce][v1.00-19980208].nes" size 393232 crc 60e3d052 md5 c51cc11e75ee519abcf5e7197ab7cf1b sha1 d5a98779f11382e7bda7696c1f4d982461c8f774 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr en].nes" size 393232 crc 6963ba3a md5 eb513973b8135ba718b2fe0e0c0a4c73 sha1 7ad175a1d19a5a3cfadbc1fed8dcd40e7d76a5a3 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr es Paladin Knights][v0.90]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr es Paladin Knights][v0.90]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr es Paladin Knights][v0.90].nes" size 393232 crc 659fd4ff md5 c5d458c2681f2660e8c6d4ac7aac56ea sha1 070db4ce6d4510f35a21aaafff000edfa1716620 )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr pt BR Translations][85%]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr pt BR Translations][85%]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr pt BR Translations][85%].nes" size 393232 crc a42e1345 md5 ba769fce0abc0e99fe46108bb4f444e5 sha1 6ab9f19de8e4fb8e5f505df2ce5b2c521f5620aa )
)

game (
	name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr ru Doc][v.20020520, based on Neo DemiForce work]"
	description "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr ru Doc][v.20020520, based on Neo DemiForce work]"
	rom ( name "Takahashi Meijin no Bouken Jima IV (1994-06-24)(Hudson)(JP)[tr ru Doc][v.20020520, based on Neo DemiForce work].nes" size 393232 crc 7313695a md5 3ee46a02a38ebfe1e02c24fc175fb777 sha1 c2473831b6e300098b65db1a061082807280d509 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)"
	description "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)"
	rom ( name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP).nes" size 163856 crc 312e6a31 md5 89c77a1a6cdb689a9e0804e8e35bef87 sha1 f57d77e9964ab64998e652a1e6bc77215d7cf7a2 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[b2]"
	description "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[b2]"
	rom ( name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[b2].nes" size 65552 crc 3a27ce61 md5 aedff6df1e7c54517570221da730a578 sha1 6208feec4741e32bcbd91f00d5c0483a267d548c )
)

game (
	name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[b]"
	description "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[b]"
	rom ( name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[b].nes" size 163856 crc fd017238 md5 cb091e54911e001ed9d9e3a239eb0d87 sha1 5057c27bddb1067e6c41ea7e63d8ed35a5a9bb63 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[h2][enlarged rom]"
	description "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[h2][enlarged rom]"
	rom ( name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[h2][enlarged rom].nes" size 688160 crc fa50db52 md5 5148625de259a1ab378ea736fd4e3c80 sha1 876266d10a4b130ffeb71ab5f0e695b3c3effeb8 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[h][t][mapper 34]"
	description "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[h][t][mapper 34]"
	rom ( name "Takahashi Meijin no Bugutte Honey (1987-06-05)(Hudson)(JP)[h][t][mapper 34].nes" size 164368 crc 7250a326 md5 0cbfb88ae23613dd7ae9def7195683b0 sha1 bf5d88c0a5c7a40ce49089ae42b5c82a4ac76647 )
)

game (
	name "Takeda Shingen (1988-03-28)(Hot B)(JP)"
	description "Takeda Shingen (1988-03-28)(Hot B)(JP)"
	rom ( name "Takeda Shingen (1988-03-28)(Hot B)(JP).nes" size 131088 crc 394b0b7b md5 5732a32ee10260407f085c110f472b2a sha1 c9a552a9f7411e5f7c23e4e1c2f5ddf4b4622680 )
)

game (
	name "Takeda Shingen 2 (1989-08-23)(Hot B)(JP)"
	description "Takeda Shingen 2 (1989-08-23)(Hot B)(JP)"
	rom ( name "Takeda Shingen 2 (1989-08-23)(Hot B)(JP).nes" size 262160 crc 6b36ba21 md5 2a3f5f82db43b54d241b6a5b544b79b4 sha1 ad892a76f3681cb9ee01fd4db38347139bdb2ec3 )
)

game (
	name "Takeda Shingen 2 (1989-08-23)(Hot B)(JP)[h][enlarged rom]"
	description "Takeda Shingen 2 (1989-08-23)(Hot B)(JP)[h][enlarged rom]"
	rom ( name "Takeda Shingen 2 (1989-08-23)(Hot B)(JP)[h][enlarged rom].nes" size 786464 crc f502a69e md5 a54df95b6721686a1e6fa2c7c22c80cd sha1 addfc6f28286e003adad935d92372adff8248280 )
)

game (
	name "Takeshi Kun (2002-03-07)(Shinya)(JP)[h][Lode Runner]"
	description "Takeshi Kun (2002-03-07)(Shinya)(JP)[h][Lode Runner]"
	rom ( name "Takeshi Kun (2002-03-07)(Shinya)(JP)[h][Lode Runner].nes" size 24592 crc 4edd73a4 md5 4fa7955d03b1d9619f89363a97f1b673 sha1 98ba3a2010200221ea4e4b407ab4a67e3560cbe4 )
)

game (
	name "Takeshi Kun 2 (2002-10-21)(Shinya)(JP)[h][Mappy]"
	description "Takeshi Kun 2 (2002-10-21)(Shinya)(JP)[h][Mappy]"
	rom ( name "Takeshi Kun 2 (2002-10-21)(Shinya)(JP)[h][Mappy].nes" size 24592 crc f3662196 md5 0aef95f9495deead8de28396dc82a1fb sha1 b089fee1fa9ace1ccc0921f09124eeae89e889e8 )
)

game (
	name "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)"
	description "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)"
	rom ( name "Takeshi no Chousenjou (1986-12-10)(Taito)(JP).nes" size 131088 crc e810b35c md5 41936e258e0cf74c47a13f5b6049c338 sha1 37474aa6c07d5f3d49d3fe0c4c496b28d4e36be1 )
)

game (
	name "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)[a]"
	description "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)[a]"
	rom ( name "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)[a].nes" size 131088 crc 88473aa7 md5 7e2590281a1410ec4bc0a92e2d02da85 sha1 c22ebfde322de8c42b33fb59fd8f85576f9f325b )
)

game (
	name "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)[b]"
	description "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)[b]"
	rom ( name "Takeshi no Chousenjou (1986-12-10)(Taito)(JP)[b].nes" size 131088 crc a79f4afb md5 bc542794f7a9ca69d5752b4227157f8a sha1 2aed3e2849ef8fef08a0ecd738c1663859c6761c )
)

game (
	name "Takeshi no Chousenjou (1990)(Taito)(JP)"
	description "Takeshi no Chousenjou (1990)(Taito)(JP)"
	rom ( name "Takeshi no Chousenjou (1990)(Taito)(JP).nes" size 131088 crc 0e6bef5a md5 7568475c44e041a6ea51a4d618f4ade4 sha1 78a792ff3c5a497f73543752e3b6f1680cbb51b5 )
)

game (
	name "Takeshi no Chousenjou (1990)(Taito)(JP)[t]"
	description "Takeshi no Chousenjou (1990)(Taito)(JP)[t]"
	rom ( name "Takeshi no Chousenjou (1990)(Taito)(JP)[t].nes" size 131600 crc 1640e704 md5 c5472bcaec1746eb1b711486a4314ccc sha1 bb5d78fbde73f486d8149592373a56951d843e7c )
)

game (
	name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)"
	description "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)"
	rom ( name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP).nes" size 262160 crc 5c80a4a2 md5 bc5c25e3725d41f6653eec52bd0263ae sha1 3057359a23afdede25da09f3c07453e9e2dd429f )
)

game (
	name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h2][enlarged rom]"
	description "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h2][enlarged rom]"
	rom ( name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h2][enlarged rom].nes" size 786464 crc 8c3b1baa md5 b9add97d11060c49471d0d37da795952 sha1 bfa6c6e65d735a055aeb683162168f7de53d48de )
)

game (
	name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h][t][mapper 4]"
	description "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h][t][mapper 4]"
	rom ( name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h][t][mapper 4].nes" size 262672 crc 078ed341 md5 aed8b17e07687b36dce3316d9852a179 sha1 756d43bf2e5c8b8589ab6ce2bc5088f84a585956 )
)

game (
	name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h][t][u][mapper 4]"
	description "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h][t][u][mapper 4]"
	rom ( name "Takeshi no Sengoku Fuuunji (1988-11-25)(Taito)(JP)[h][t][u][mapper 4].nes" size 262160 crc 14c65f68 md5 c32a42321529bb6e10877e6b2359a0b5 sha1 0e8b8b0a6dc0c292c3ae060f3f1f1189b3ddec5f )
)

game (
	name "Tales of Toad's Tribulation!, The (demo) (2005)(AlexAR - Googie)[h][Super Mario Bros., 4 levels demo]"
	description "Tales of Toad's Tribulation!, The (demo) (2005)(AlexAR - Googie)[h][Super Mario Bros., 4 levels demo]"
	rom ( name "Tales of Toad's Tribulation!, The (demo) (2005)(AlexAR - Googie)[h][Super Mario Bros., 4 levels demo].nes" size 40976 crc 646fb015 md5 5af7f0785923461c6db100101d57a308 sha1 2ffd84491ec5f8ff22bc8ee2a7ea0a9ce6fda491 )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)"
	description "TaleSpin (1991-12)(Capcom)(US)"
	rom ( name "TaleSpin (1991-12)(Capcom)(US).nes" size 262160 crc 143dcab6 md5 877ed4765915510493e7866ff317b9c7 sha1 fb47c50d404ebab3274f2e9b1aac0be1f1bc9664 )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)[b]"
	description "TaleSpin (1991-12)(Capcom)(US)[b]"
	rom ( name "TaleSpin (1991-12)(Capcom)(US)[b].nes" size 262160 crc 8512f37b md5 c1e0a9d2a94f04899f0c27f15c055c9f sha1 d570711a07f8568239016be5732754b5e98d3d0a )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)[h Vimm][iNES title]"
	description "TaleSpin (1991-12)(Capcom)(US)[h Vimm][iNES title]"
	rom ( name "TaleSpin (1991-12)(Capcom)(US)[h Vimm][iNES title].nes" size 262288 crc 94ab5f81 md5 680e35a2ec0c1c48a7236e33341942be sha1 1ebe53a1e0ca1c041caeb8fb0449be560c7acb15 )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)[tr ru Boogerman][v.20010805]"
	description "TaleSpin (1991-12)(Capcom)(US)[tr ru Boogerman][v.20010805]"
	rom ( name "TaleSpin (1991-12)(Capcom)(US)[tr ru Boogerman][v.20010805].nes" size 262160 crc 10307fb4 md5 21d14d918464db8ba9b99a25a667b532 sha1 285a3a50f8966a5be2cdae49d90ce8d48c63bab3 )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)[tr ru RTS][v0.40b]"
	description "TaleSpin (1991-12)(Capcom)(US)[tr ru RTS][v0.40b]"
	rom ( name "TaleSpin (1991-12)(Capcom)(US)[tr ru RTS][v0.40b].nes" size 262160 crc 8ad61588 md5 d102434f63b70e79582a554d6b271ed6 sha1 49a6a1ffe92bbbbb380e434297e232a39ec870ee )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)[tr sv][a]"
	description "TaleSpin (1991-12)(Capcom)(US)[tr sv][a]"
	rom ( name "TaleSpin (1991-12)(Capcom)(US)[tr sv][a].nes" size 262160 crc cfa7a449 md5 ffa3190a7039f04ceeb12b3716147835 sha1 957d83a4cf96fdb60d2d34ffb8e91ca82ca914d7 )
)

game (
	name "TaleSpin (1991-12)(Capcom)(US)[tr sv][v1.2]"
	description "TaleSpin (1991-12)(Capcom)(US)[tr sv][v1.2]"
	rom ( name "TaleSpin (1991-12)(Capcom)(US)[tr sv][v1.2].nes" size 262160 crc c801360a md5 d7b638c1fa4ae40ba086bf3eac714700 sha1 481e41aa779fe9ec09d481a5f4787602ecf2d062 )
)

game (
	name "TaleSpin (1992-09-24)(Capcom)(EU)"
	description "TaleSpin (1992-09-24)(Capcom)(EU)"
	rom ( name "TaleSpin (1992-09-24)(Capcom)(EU).nes" size 262160 crc 93bbf72c md5 48a3c3c01e8e82069287299b2f64fdaa sha1 31c3e139c0bc6f020732024fe712b72d4eb83ada )
)

game (
	name "TaleSpin (1992-09-24)(Capcom)(EU)[tr ru RTS][v0.40b]"
	description "TaleSpin (1992-09-24)(Capcom)(EU)[tr ru RTS][v0.40b]"
	rom ( name "TaleSpin (1992-09-24)(Capcom)(EU)[tr ru RTS][v0.40b].nes" size 262160 crc 2afb6c86 md5 3f7b3b7fd818c791f86d16ca7a751a00 sha1 5f09bd613b39dd73c289f585b24c00cf87b754c7 )
)

game (
	name "TaleSpin (199x)(-)(AS)[h][p][ripped from 4 in 1 CK-014, mapper 4]"
	description "TaleSpin (199x)(-)(AS)[h][p][ripped from 4 in 1 CK-014, mapper 4]"
	rom ( name "TaleSpin (199x)(-)(AS)[h][p][ripped from 4 in 1 CK-014, mapper 4].nes" size 262160 crc 76809d7c md5 901f46a1ba5f49547b2423323e062e6a sha1 daf3fe1de61bd9fecbbfc9467693ea2ac2c76565 )
)

game (
	name "Tamura Koushou Mahjong Seminar (1990-09-21)(Pony Canyon)(JP)"
	description "Tamura Koushou Mahjong Seminar (1990-09-21)(Pony Canyon)(JP)"
	rom ( name "Tamura Koushou Mahjong Seminar (1990-09-21)(Pony Canyon)(JP).nes" size 131088 crc dc925cd9 md5 cd804bedb263e034643d37d897b7000c sha1 dab071f1829851c34483f02b1da737ee3ccd13b6 )
)

game (
	name "Tamura Koushou Mahjong Seminar (1990-09-21)(Pony Canyon)(JP)[h romrom]"
	description "Tamura Koushou Mahjong Seminar (1990-09-21)(Pony Canyon)(JP)[h romrom]"
	rom ( name "Tamura Koushou Mahjong Seminar (1990-09-21)(Pony Canyon)(JP)[h romrom].nes" size 131088 crc 9ce5b565 md5 cd0273d268041af6a282ba8fbff71ef6 sha1 21047b05fe5387b1c08834439f8fb153735da6ff )
)

game (
	name "Tanigawa Kouji no Shougi Shinan 2 (1988-03-01)(Pony Canyon)(JP)"
	description "Tanigawa Kouji no Shougi Shinan 2 (1988-03-01)(Pony Canyon)(JP)"
	rom ( name "Tanigawa Kouji no Shougi Shinan 2 (1988-03-01)(Pony Canyon)(JP).nes" size 131088 crc eaf67a05 md5 a69e535101fff7cf4af859536011ea51 sha1 eac84b8189e3ec871f6974376e158737c2a376c7 )
)

game (
	name "Tanigawa Kouji no Shougi Shinan 3 (1989-09-14)(Pony Canyon)(JP)"
	description "Tanigawa Kouji no Shougi Shinan 3 (1989-09-14)(Pony Canyon)(JP)"
	rom ( name "Tanigawa Kouji no Shougi Shinan 3 (1989-09-14)(Pony Canyon)(JP).nes" size 131088 crc 34fd053a md5 48c1c187b83dcaff5ca1dd7dfbc9a542 sha1 9c3c6e0dd492ae7ea8f38224089a3f0b0b979880 )
)

game (
	name "Tank Demo (1999)(Bell, Ian)(PD)[NTSC, mapper 0]"
	description "Tank Demo (1999)(Bell, Ian)(PD)[NTSC, mapper 0]"
	rom ( name "Tank Demo (1999)(Bell, Ian)(PD)[NTSC, mapper 0].nes" size 32784 crc 5919707e md5 070e3d5aae1fd441bf150073ff8f25b1 sha1 2ac1c0ed0122bb107d5fcb49cc452c9f7b79dca6 )
)

game (
	name "Tank Demo (1999)(Bell, Ian)(PD)[NTSC, mapper 1]"
	description "Tank Demo (1999)(Bell, Ian)(PD)[NTSC, mapper 1]"
	rom ( name "Tank Demo (1999)(Bell, Ian)(PD)[NTSC, mapper 1].nes" size 131088 crc 053bc127 md5 73612a63bd43f652c2ed239884530200 sha1 60bbd20c87e89d630b04c80f3c9554c499278c1a )
)

game (
	name "Tank Demo (1999)(Bell, Ian)(PD)[PAL, mapper 0]"
	description "Tank Demo (1999)(Bell, Ian)(PD)[PAL, mapper 0]"
	rom ( name "Tank Demo (1999)(Bell, Ian)(PD)[PAL, mapper 0].nes" size 32784 crc 7c95ee9f md5 44c37daf1183140ffc7ee1282a5c1b94 sha1 db3a0cbb156b59fde4903f5dda73a391c4982424 )
)

game (
	name "Tank Demo (1999)(Bell, Ian)(PD)[PAL, mapper 1]"
	description "Tank Demo (1999)(Bell, Ian)(PD)[PAL, mapper 1]"
	rom ( name "Tank Demo (1999)(Bell, Ian)(PD)[PAL, mapper 1].nes" size 131088 crc e23dc3df md5 8d55224849be4b1a74f71ade78189e3d sha1 3a83eee87803f765227471a7d30be0d1419ca3f0 )
)

game (
	name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (1990-09-28)(Data East)(JP)"
	description "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (1990-09-28)(Data East)(JP)"
	rom ( name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (1990-09-28)(Data East)(JP).nes" size 131088 crc e3961df8 md5 329367b2d5692c6b37f7e781400e4400 sha1 b07bd06624f56133c87610a8bb722be10e495147 )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (1988-02-26)(Data East)(JP)"
	description "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (1988-02-26)(Data East)(JP)"
	rom ( name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (1988-02-26)(Data East)(JP).nes" size 262160 crc 4b3d18fe md5 ca0e605ac04809d9ab0bfe5b6837e132 sha1 be8ae507a738cc2059a598f2cfe68a0e848939c4 )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (1988-02-26)(Data East)(JP)[b]"
	description "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (1988-02-26)(Data East)(JP)[b]"
	rom ( name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (1988-02-26)(Data East)(JP)[b].nes" size 262160 crc 1a2ca84e md5 68b4cc360a6dff244f431b25e6c12d99 sha1 c58f0c680b3900584dc7c4c3a5eaad2006aa8e2a )
)

game (
	name "Tao (1989-12-01)(Vap)(JP)"
	description "Tao (1989-12-01)(Vap)(JP)"
	rom ( name "Tao (1989-12-01)(Vap)(JP).nes" size 262160 crc 8326ee33 md5 c7991931fcf2645cdd6712af97a9dc5f sha1 b7e3f28c856e42d799fb9b659fb2bb45a9871e40 )
)

game (
	name "Tao (1989-12-01)(Vap)(JP)[b2]"
	description "Tao (1989-12-01)(Vap)(JP)[b2]"
	rom ( name "Tao (1989-12-01)(Vap)(JP)[b2].nes" size 262160 crc c2fe49c9 md5 d9388dd2c310888a0851d20537d28eba sha1 8875c7534f90e2026b20d1a764ab1097ae90bf13 )
)

game (
	name "Tao (1989-12-01)(Vap)(JP)[b3]"
	description "Tao (1989-12-01)(Vap)(JP)[b3]"
	rom ( name "Tao (1989-12-01)(Vap)(JP)[b3].nes" size 262160 crc ad74f5fc md5 dd9edf7ec81e000a4117c45ecc800816 sha1 4137d98d62d980dc909d71fb8b4a0d6ade6069fd )
)

game (
	name "Tao (1989-12-01)(Vap)(JP)[b]"
	description "Tao (1989-12-01)(Vap)(JP)[b]"
	rom ( name "Tao (1989-12-01)(Vap)(JP)[b].nes" size 262160 crc a4a543dd md5 0e710bca84519f176bc058f972196417 sha1 c2a016f06d805a061b20b5ee64056e43f7b3a77c )
)

game (
	name "Tao (1989-12-01)(Vap)(JP)[h][b2][iNES title]"
	description "Tao (1989-12-01)(Vap)(JP)[h][b2][iNES title]"
	rom ( name "Tao (1989-12-01)(Vap)(JP)[h][b2][iNES title].nes" size 262288 crc c9a7eb81 md5 9b9b72a23dc0fe7334b2e5b942649412 sha1 8ba91631f4bcaeb15f61b3c1ff670aaf30676223 )
)

game (
	name "Tao (1989-12-01)(Vap)(JP)[h][enlarged rom]"
	description "Tao (1989-12-01)(Vap)(JP)[h][enlarged rom]"
	rom ( name "Tao (1989-12-01)(Vap)(JP)[h][enlarged rom].nes" size 786464 crc 66cf5ac0 md5 d14e21140943ebe5949d9f288739a916 sha1 196f8093fab1c133b5df3fb85dff2b5beaa3607b )
)

game (
	name "Tao of 007 Rev PRG0, The (2002)(Quietust)[p]"
	description "Tao of 007 Rev PRG0, The (2002)(Quietust)[p]"
	rom ( name "Tao of 007 Rev PRG0, The (2002)(Quietust)[p].nes" size 139280 crc b6de6a59 md5 565887693d34ad9838a15dcc5275d59e sha1 75ac4b0b102d9ed7397412f2b3347c2c5e3ce5ba )
)

game (
	name "Tao of 007 Rev PRG2, The (2004-07-04)(Quietust)[p]"
	description "Tao of 007 Rev PRG2, The (2004-07-04)(Quietust)[p]"
	rom ( name "Tao of 007 Rev PRG2, The (2004-07-04)(Quietust)[p].nes" size 139280 crc 46d799a8 md5 2c1d871215f7eb6a943f2ed593e2f3a2 sha1 bf2408bc47fe27355b63eaa73c42df23666a648f )
)

game (
	name "Tao of 007 Rev PRG2, The (2004-09-10)(Quietust)[p]"
	description "Tao of 007 Rev PRG2, The (2004-09-10)(Quietust)[p]"
	rom ( name "Tao of 007 Rev PRG2, The (2004-09-10)(Quietust)[p].nes" size 139280 crc 7c1d6e19 md5 204ada95c63cb7dc0ae26005f347ce58 sha1 703b6e50de14bed313b1eeb0575421fe94467ffb )
)

game (
	name "Target Blitz (2004)(BlueHawk)(PD)"
