clrmamepro (
	rom ( name "Hell Driver (1983)(ITT Family Games)(NTSC)[f NTSC - Jentzsch, Thomas].bin" size 4096 crc 00ad6b8c md5 260c787e8925bf3649c8aeae5b97dcc0 sha1 d87799d7373c69fb99b7f47d1ec3f9331d78f5b6 )
)

game (
	name "Hell-O-Ween (2003)(Racoon Lad)(NTSC)[h][Pitfall!]"
	description "Hell-O-Ween (2003)(Racoon Lad)(NTSC)[h][Pitfall!]"
	rom ( name "Hell-O-Ween (2003)(Racoon Lad)(NTSC)[h][Pitfall!].bin" size 4096 crc 90c71402 md5 47701cfc1e54941cff27d2779e43c7cb sha1 221af4ee411a8d421a5b7e2fc938c68c58615be0 )
)

game (
	name "Helo Wars (2004)(Atari Troll)(NTSC)[h][Time Pilot - Final]"
	description "Helo Wars (2004)(Atari Troll)(NTSC)[h][Time Pilot - Final]"
	rom ( name "Helo Wars (2004)(Atari Troll)(NTSC)[h][Time Pilot - Final].bin" size 8192 crc a862d845 md5 e63beb52bc37453f6d596fb9f9424657 sha1 0f4ee8b9077834a7af2a6a9556d273bc55a97938 )
)

game (
	name "Holiday Combat - Menorah (2003)(Matley, Zach)(NTSC)[h][Combat]"
	description "Holiday Combat - Menorah (2003)(Matley, Zach)(NTSC)[h][Combat]"
	rom ( name "Holiday Combat - Menorah (2003)(Matley, Zach)(NTSC)[h][Combat].bin" size 2048 crc d5b506d3 md5 deb78c181a2acedf1bfe6a3062da384e sha1 4e2124ebcaafdcbda0e7b1b05eb91731091f73bc )
)

game (
	name "Holiday Combat - Snowman (2003)(Matley, Zach)(NTSC)[h][Combat]"
	description "Holiday Combat - Snowman (2003)(Matley, Zach)(NTSC)[h][Combat]"
	rom ( name "Holiday Combat - Snowman (2003)(Matley, Zach)(NTSC)[h][Combat].bin" size 2048 crc ec660c87 md5 ae2aaaad105f2ac32d3d7d6898ece68d sha1 caaea9c1d33a90c8fb44296b363f752454bc5332 )
)

game (
	name "Holiday Combat - Tree (2003)(Matley, Zach)(NTSC)[h][Combat]"
	description "Holiday Combat - Tree (2003)(Matley, Zach)(NTSC)[h][Combat]"
	rom ( name "Holiday Combat - Tree (2003)(Matley, Zach)(NTSC)[h][Combat].bin" size 2048 crc 345318e3 md5 3ee0aa98eab09e5bbf0ffd43d0e6b1e3 sha1 c60946ddda41dcdb0e2bcef146d6faa7089105a8 )
)

game (
	name "Homestar Runner DK (2004)(Lesser Raven)(NTSC)[h][Donkey Kong]"
	description "Homestar Runner DK (2004)(Lesser Raven)(NTSC)[h][Donkey Kong]"
	rom ( name "Homestar Runner DK (2004)(Lesser Raven)(NTSC)[h][Donkey Kong].bin" size 4096 crc 71ad3662 md5 d754c8635d50c881f1b69a8ad7118aaf sha1 e0fc7e3f8731d4c19fba2df8ebec69db7b15377f )
)

game (
	name "Human Cannonball (1979)(Atari)(PAL)[p][o][Cannonfire]"
	description "Human Cannonball (1979)(Atari)(PAL)[p][o][Cannonfire]"
	rom ( name "Human Cannonball (1979)(Atari)(PAL)[p][o][Cannonfire].bin" size 4096 crc c19d3dfa md5 42dcc02777b0bcfacd85aeb61d33558a sha1 2caad302466f268e420632dfdf0f4943e660bf11 )
)

game (
	name "hungrige Panda, Der (198x)(Starsoft)(PAL)(DE)[aka Panda Chase]"
	description "hungrige Panda, Der (198x)(Starsoft)(PAL)(DE)[aka Panda Chase]"
	rom ( name "hungrige Panda, Der (198x)(Starsoft)(PAL)(DE)[aka Panda Chase].bin" size 4096 crc d338860d md5 82bf0dff20cee6a1ed4bb834b00074e6 sha1 2c108ad3fa80ed4302422edcd8f545e018881f36 )
)

game (
	name "Hungrigen Froesche, Die (198x)(Starsoft)(PAL)(DE)[aka Frogs & Flies]"
	description "Hungrigen Froesche, Die (198x)(Starsoft)(PAL)(DE)[aka Frogs & Flies]"
	rom ( name "Hungrigen Froesche, Die (198x)(Starsoft)(PAL)(DE)[aka Frogs & Flies].bin" size 4096 crc c8e341b7 md5 834a2273e97aec3181ee127917b4b269 sha1 72be5b871d9bd4120c9bbf5203412dca56150191 )
)

game (
	name "International Soccer (1982)(Mattel)(NTSC)[p]"
	description "International Soccer (1982)(Mattel)(NTSC)[p]"
	rom ( name "International Soccer (1982)(Mattel)(NTSC)[p].bin" size 4096 crc ebc723c0 md5 3f6dbf448f25e2bd06dea44248eb122d sha1 9d725002e94b04e29d8cbce3c71d3bb2a84352fa )
)

game (
	name "James Bond 007 (1983)(Parker Bros)[b]"
	description "James Bond 007 (1983)(Parker Bros)[b]"
	rom ( name "James Bond 007 (1983)(Parker Bros)[b].bin" size 4096 crc 69f9ae0d md5 b9c3bc1d77f8e9d814735188bf324e40 sha1 14bac6e506a352ee0f7faf0b741c5178e3fdfcf1 )
)

game (
	name "Kampf um die Schatzinsel (198x)(Starsoft - Quelle)(PAL)(GR)[aka Duck Shoot]"
	description "Kampf um die Schatzinsel (198x)(Starsoft - Quelle)(PAL)(GR)[aka Duck Shoot]"
	rom ( name "Kampf um die Schatzinsel (198x)(Starsoft - Quelle)(PAL)(GR)[aka Duck Shoot].bin" size 4096 crc 907f1d90 md5 1bb91bae919ddbd655fa25c54ea6f532 sha1 d1437e291fbc1927fcce14abc21a58a423e15368 )
)

game (
	name "kleine Bar, Der (19xx)(Starsoft)(PAL)(DE)[aka Frostbite]"
	description "kleine Bar, Der (19xx)(Starsoft)(PAL)(DE)[aka Frostbite]"
	rom ( name "kleine Bar, Der (19xx)(Starsoft)(PAL)(DE)[aka Frostbite].bin" size 4096 crc ab9db991 md5 25a21c47afe925a3ca0806876a2b4f3f sha1 5d5f2d98c3731f78a7442415e0a39115aaaeca2c )
)

game (
	name "Krull (1983)(Atari)(NTSC)"
	description "Krull (1983)(Atari)(NTSC)"
	rom ( name "Krull (1983)(Atari)(NTSC).bin" size 8192 crc 1a67e6ed md5 4baada22435320d185c95b7dd2bcdb24 sha1 4bdf1cf73316bdb0002606facf11b6ddcb287207 )
)

game (
	name "Krull (198x)(CCE)(NTSC)(BR)"
	description "Krull (198x)(CCE)(NTSC)(BR)"
	rom ( name "Krull (198x)(CCE)(NTSC)(BR).bin" size 8192 crc 632e5244 md5 00dc28b881989c39a6cf87a892bd3c6b sha1 07a1c1b1a2297c4edde0e16f610b5ec23c775217 )
)

game (
	name "Lady in Wading (1982)(Playaround)(NTSC)"
	description "Lady in Wading (1982)(Playaround)(NTSC)"
	rom ( name "Lady in Wading (1982)(Playaround)(NTSC).bin" size 4096 crc f197bbcc md5 95a89d1bf767d7cc9d0d5093d579ba61 sha1 6d59dfea26b7a06545a817f03f62a59be8993587 )
)

game (
	name "Lady in Wading (1982)(Playaround)[b]"
	description "Lady in Wading (1982)(Playaround)[b]"
	rom ( name "Lady in Wading (1982)(Playaround)[b].bin" size 4096 crc 3412c785 md5 858abdc9deba2f248e073d01c356e1ab sha1 6a38139bc5096559d9af7a20568cc36bbb5f19c0 )
)

game (
	name "Lochjaw (1981)(Apollo)(NTSC)"
	description "Lochjaw (1981)(Apollo)(NTSC)"
	rom ( name "Lochjaw (1981)(Apollo)(NTSC).bin" size 4096 crc b2a2ff31 md5 86128001e69ab049937f265911ce7e8a sha1 fe208ad775cbf9523e7a99632b9f10f2c9c7aa87 )
)

game (
	name "Looping (1983)(Coleco)(NTSC)(proto)"
	description "Looping (1983)(Coleco)(NTSC)(proto)"
	rom ( name "Looping (1983)(Coleco)(NTSC)(proto).bin" size 8192 crc f9b23f09 md5 5babe0cad3ec99d76b0aa1d36a695d2f sha1 5e04fa0320167434dab932f6b73183daf1a50ec7 )
)

game (
	name "Magic Show (2003)(Randy)(NTSC)[h][Adventure]"
	description "Magic Show (2003)(Randy)(NTSC)[h][Adventure]"
	rom ( name "Magic Show (2003)(Randy)(NTSC)[h][Adventure].bin" size 4096 crc b3a9323c md5 a86039c401d0023a2cd70ff33db7005b sha1 690d71ce490efa32bbc52750f176992d128216b5 )
)

game (
	name "Mangia' (1983)(Spectravideo)(NTSC)"
	description "Mangia' (1983)(Spectravideo)(NTSC)"
	rom ( name "Mangia' (1983)(Spectravideo)(NTSC).bin" size 4096 crc b807b775 md5 54a1c1255ed45eb8f71414dadb1cf669 sha1 ee8f9bf7cdb55f25f4d99e1a23f4c90106fadc39 )
)

game (
	name "Mangia' (1983)(Spectravideo)(PAL)"
	description "Mangia' (1983)(Spectravideo)(PAL)"
	rom ( name "Mangia' (1983)(Spectravideo)(PAL).bin" size 4096 crc 4a2982a5 md5 d8295eff5dcc43360afa87221ea6021f sha1 311bf43a479e9981c70f38573dbf614429d0a5b5 )
)

game (
	name "Mangia' (1983)(Spectravision)(NTSC)[SE]"
	description "Mangia' (1983)(Spectravision)(NTSC)[SE]"
	rom ( name "Mangia' (1983)(Spectravision)(NTSC)[SE].bin" size 4096 crc 0fe94340 md5 ea73c37117633a1a3b1565a905447b11 sha1 189cefb0e053bc59e6548ef7e5c19f0a171e3b59 )
)

game (
	name "Marauder (1982)(Tigervision)[b]"
	description "Marauder (1982)(Tigervision)[b]"
	rom ( name "Marauder (1982)(Tigervision)[b].bin" size 8192 crc 3f2d7c71 md5 2a156728c0123034bd73e25bf8c70a88 sha1 6b8d9fe4ecaa1f82f8c2c2aa9a9f5593af10f679 )
)

game (
	name "Masters of the Universe - He Man (198x)(M Network)(NTSC)[F4]"
	description "Masters of the Universe - He Man (198x)(M Network)(NTSC)[F4]"
	rom ( name "Masters of the Universe - He Man (198x)(M Network)(NTSC)[F4].bin" size 32768 crc 91cedd1d md5 0e8eba306ce84319b013d3f8e053926c sha1 2c8332b781ee0ab7249df4adb14e465b1df243a1 )
)

game (
	name "Medieval Mayhem (2006-03-27)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-03-27)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-03-27)(Spice, Darrell Jr.)(NTSC).bin" size 16384 crc 63a6f1e4 md5 364f17cc8f261082f55d48d820d46830 sha1 c026277ec7abfa5787c653d35d073ff9102a3e23 )
)

game (
	name "Medieval Mayhem (2006-04-01)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-04-01)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-04-01)(Spice, Darrell Jr.)(NTSC).bin" size 16384 crc cfae5693 md5 ff0ab567c3f6029f0bb7967bd1f351a9 sha1 f8b9f1b3d7321845f40584132c610ca1bac05197 )
)

game (
	name "Medieval Mayhem (2006-04-04)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-04-04)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-04-04)(Spice, Darrell Jr.)(NTSC).bin" size 16384 crc 50626cd4 md5 e7786b0d902dfd81a7047e7e99e54076 sha1 9becedc005c45ebd57175f363a76b1c116c3f279 )
)

game (
	name "Medieval Mayhem (2006-04-18)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-04-18)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-04-18)(Spice, Darrell Jr.)(NTSC).bin" size 16384 crc 64a4b564 md5 6a86deeff7b0b310de48f5a009c05ce7 sha1 14bdfe10f8d1fe9fa85270f5892cc19750f28c0a )
)

game (
	name "Medieval Mayhem (2006-04-18)(Spice, Darrell Jr.)(PAL)"
	description "Medieval Mayhem (2006-04-18)(Spice, Darrell Jr.)(PAL)"
	rom ( name "Medieval Mayhem (2006-04-18)(Spice, Darrell Jr.)(PAL).bin" size 16384 crc cff673f7 md5 c32e5ce01a8ea3560af7817a228ad256 sha1 665ddca9cd71d8d7705b2b571078b62186a272cf )
)

game (
	name "Medieval Mayhem (2006-04-22)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-04-22)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-04-22)(Spice, Darrell Jr.)(NTSC).bin" size 16384 crc 01e80d38 md5 e4b2471edeb2a28ee435e3e784923189 sha1 01f23c1dd1751624675481efb7e0bbc2b87646c6 )
)

game (
	name "Medieval Mayhem (2006-04-22)(Spice, Darrell Jr.)(PAL)"
	description "Medieval Mayhem (2006-04-22)(Spice, Darrell Jr.)(PAL)"
	rom ( name "Medieval Mayhem (2006-04-22)(Spice, Darrell Jr.)(PAL).bin" size 16384 crc 810308a5 md5 a91da39e20ebcd781391af89b5538650 sha1 2e0c8e4f442a54c8999303e38c6bbf155d1c0766 )
)

game (
	name "Medieval Mayhem (2006-04-27)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-04-27)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-04-27)(Spice, Darrell Jr.)(NTSC).bin" size 32768 crc c3e02695 md5 8e0c527173c138e87d195ffcbaef20df sha1 c2780d6e2e03ee927a4f8a9eefddd59c744e0aa0 )
)

game (
	name "Medieval Mayhem (2006-04-27)(Spice, Darrell Jr.)(PAL)"
	description "Medieval Mayhem (2006-04-27)(Spice, Darrell Jr.)(PAL)"
	rom ( name "Medieval Mayhem (2006-04-27)(Spice, Darrell Jr.)(PAL).bin" size 32768 crc 6cb4ce3e md5 abced2f0f941af470967f20aea193ea7 sha1 0ed78c49791a534d51ad523418bcf7758b6d79ec )
)

game (
	name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(NTSC)"
	description "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(NTSC)"
	rom ( name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(NTSC).bin" size 32768 crc 84ab6d7b md5 f2e68162548e1fa8353a9d4e9fc1f299 sha1 383b6998e7eb7d6fc9ed6b00e3e20636675d0641 )
)

game (
	name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(NTSC)[a]"
	description "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(NTSC)[a]"
	rom ( name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(NTSC)[a].bin" size 32768 crc 828ce045 md5 16df58cb0f59d82dfe5d3a7ed88e3cd9 sha1 61fdaa0b00c7bec0b52d5d37df40c0bd2c3e11a2 )
)

game (
	name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(PAL)"
	description "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(PAL)"
	rom ( name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(PAL).bin" size 32768 crc 986e9565 md5 0198ee6fc84c593ebe72808cbc1cf57b sha1 576e65e0622f2c8b3b1d81609528df20df4bc2e4 )
)

game (
	name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(PAL)[a]"
	description "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(PAL)[a]"
	rom ( name "Medieval Mayhem (2006-04-28)(Spice, Darrell Jr.)(PAL)[a].bin" size 32768 crc 9e49185b md5 55e4d56513f3fdf66400ebf9af079337 sha1 8305a3781aadf44f01104f25469d53bfe014fc76 )
)

game (
	name "Miner 2049er (1982)(Tigervision)[b]"
	description "Miner 2049er (1982)(Tigervision)[b]"
	rom ( name "Miner 2049er (1982)(Tigervision)[b].bin" size 8192 crc cdb86bd9 md5 b21ee4639476eaec8204f00c712b7497 sha1 402ecfb39e3388156454f8026b5c314f49cca627 )
)

game (
	name "Miner 2049er Volume II (1983)(Tigervision)[b2]"
	description "Miner 2049er Volume II (1983)(Tigervision)[b2]"
	rom ( name "Miner 2049er Volume II (1983)(Tigervision)[b2].bin" size 8192 crc 77de5c93 md5 e2cff4a96b91fcf5de694b7480a612ae sha1 8e3766ae85a99ee11b90bf3fcbe4f3b644a6e653 )
)

game (
	name "Miner 2049er Volume II (1983)(Tigervision)[b]"
	description "Miner 2049er Volume II (1983)(Tigervision)[b]"
	rom ( name "Miner 2049er Volume II (1983)(Tigervision)[b].bin" size 8192 crc 230fef51 md5 2723e442d55d741a8e2d9293108cd5ed sha1 3fb556372ed5e5bbc859eeab4b90e122edaee90a )
)

game (
	name "Miss Piggy's Wedding (19xx)(Prototype)[b2]"
	description "Miss Piggy's Wedding (19xx)(Prototype)[b2]"
	rom ( name "Miss Piggy's Wedding (19xx)(Prototype)[b2].bin" size 4096 crc 94f90f2c md5 bb34d1b831aa1f6b3c3452d80d01a759 sha1 ea6ee3d4d3448358f8831258c4566e74b51b2db5 )
)

game (
	name "Missile Command (1981)(Atari)(NTSC)"
	description "Missile Command (1981)(Atari)(NTSC)"
	rom ( name "Missile Command (1981)(Atari)(NTSC).bin" size 4096 crc db910d47 md5 1a8204a2bcd793f539168773d9ad6230 sha1 81ffac1f1051a4c99e82e53ae604f0b8ec95ad8e )
)

game (
	name "Montezuma's Revenge (1984)(Parker Brothers)(NTSC)[t Unliminited Lives]"
	description "Montezuma's Revenge (1984)(Parker Brothers)(NTSC)[t Unliminited Lives]"
	rom ( name "Montezuma's Revenge (1984)(Parker Brothers)(NTSC)[t Unliminited Lives].bin" size 8192 crc b687a91f md5 3a3f56d316ee1b2fb15cbb44c91e92b6 sha1 17b12e1c84cdd6c643e61ef0a149b3209d3611a6 )
)

game (
	name "Moon Patrol (1983)(Atari)(NTSC)"
	description "Moon Patrol (1983)(Atari)(NTSC)"
	rom ( name "Moon Patrol (1983)(Atari)(NTSC).bin" size 8192 crc d641ef2d md5 515046e3061b7b18aa3a551c3ae12673 sha1 dce778f397a325113f035722b7769492645d69eb )
)

game (
	name "Ms. Hack (2005)(Nukey Shay)(NTSC)[h][Pesco]"
	description "Ms. Hack (2005)(Nukey Shay)(NTSC)[h][Pesco]"
	rom ( name "Ms. Hack (2005)(Nukey Shay)(NTSC)[h][Pesco].bin" size 16384 crc 7ed3957b md5 6c1ca1ce56acd4b09a55acb25f248bf8 sha1 fcbe0a74fff438645a6d4ff4913dbdce7ae24953 )
)

game (
	name "Off the Wall (1989)(Atari)(PAL)[b]"
	description "Off the Wall (1989)(Atari)(PAL)[b]"
	rom ( name "Off the Wall (1989)(Atari)(PAL)[b].bin" size 16384 crc 72c08f98 md5 131864e1d18d3406048700d3c0760417 sha1 3037b7216240f3c2010e038efc56822387b95139 )
)

game (
	name "Oystron v2.0 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	description "Oystron v2.0 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	rom ( name "Oystron v2.0 (1997)(Cavina, Piero)(NTSC)(pre-release).bin" size 4096 crc 3749f595 md5 59135f13985b84c4f13cc9e55eec869a sha1 3b55069779857d2462e8e903febb962d3231028d )
)

game (
	name "Oystron v2.1 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	description "Oystron v2.1 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	rom ( name "Oystron v2.1 (1997)(Cavina, Piero)(NTSC)(pre-release).bin" size 4096 crc d838a4bd md5 7197b6cbde6ecd10376155e6b848e80d sha1 4e52f79f392e6712797c731a5bd6838023aa5866 )
)

game (
	name "Oystron v2.2 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	description "Oystron v2.2 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	rom ( name "Oystron v2.2 (1997)(Cavina, Piero)(NTSC)(pre-release).bin" size 4096 crc f40e227c md5 585600522b1f22f617652c962e358a5d sha1 5863d61756c3f25c3885cb3fae5a7d7b99e03c8a )
)

game (
	name "Oystron v2.3 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	description "Oystron v2.3 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	rom ( name "Oystron v2.3 (1997)(Cavina, Piero)(NTSC)(pre-release).bin" size 4096 crc daa892f2 md5 e609e8a007127b8fcff79ffc380da6b1 sha1 bb75750c05857f3e7302eb86876a7dd242830a77 )
)

game (
	name "Oystron v2.4 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	description "Oystron v2.4 (1997)(Cavina, Piero)(NTSC)(pre-release)"
	rom ( name "Oystron v2.4 (1997)(Cavina, Piero)(NTSC)(pre-release).bin" size 4096 crc c1636e6d md5 50ef88f9a5e0e1e6b86e175362a27fdb sha1 6228c02a9598aea3a2aadff8c456c923bb8ea0b8 )
)

game (
	name "Oystron v2.5 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.5 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.5 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc 916d41d1 md5 157356f80c709ab675961d8b8b207e20 sha1 8f22a49332cbaf721d26eb0f02c75f8542463d9a )
)

game (
	name "Oystron v2.6 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.6 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.6 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc 7e52e0c5 md5 4689081b7363721858756fe781cc7713 sha1 6428662a9b10b9af6ad2a7a4b7d3773bbcd4cac4 )
)

game (
	name "Oystron v2.7 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.7 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.7 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc f2b55578 md5 26f4f8b098609164effef7809e0121e1 sha1 ec90ed048e74b6be316b821d8453e1ee161057d8 )
)

game (
	name "Oystron v2.8 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.8 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.8 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc feb47234 md5 e6508b878145187b87b9cded097293e7 sha1 a9d6bcb99e5e6840b18b0fff5de7e72229cb3c06 )
)

game (
	name "Oystron v2.82 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.82 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.82 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc 923e2202 md5 70d14c66c319683b4c19abbe0e3db57c sha1 26f3d7822cc55a76cba5d717632522c2d1c53855 )
)

game (
	name "Oystron v2.85 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.85 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.85 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc bfa66cd7 md5 5360693f1eb90856176bd1c0a7b17432 sha1 ad7e6ef4500f0ce3e0b92ca5e6cd644666d611d2 )
)

game (
	name "Oystron v2.9 (1997)(Cavina, Piero)(NTSC)"
	description "Oystron v2.9 (1997)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron v2.9 (1997)(Cavina, Piero)(NTSC).bin" size 4096 crc 8155dccf md5 91f0a708eeb93c133e9672ad2c8e0429 sha1 412e8a2438379878ee4de5c6bf4e5a9ee2707c8b )
)

game (
	name "Oystron X (1999)(Cavina, Piero)(NTSC)"
	description "Oystron X (1999)(Cavina, Piero)(NTSC)"
	rom ( name "Oystron X (1999)(Cavina, Piero)(NTSC).bin" size 4096 crc 97d2f10f md5 aa2c4b32656bde9a75042a4d158583e1 sha1 a3939b20e2e1570427336507116cb6ebbfcb6cbc )
)

game (
	name "Pac-Man with legs (200x)(Nukey Shay)(NTSC)[h][Ms. Pac-Man]"
	description "Pac-Man with legs (200x)(Nukey Shay)(NTSC)[h][Ms. Pac-Man]"
	rom ( name "Pac-Man with legs (200x)(Nukey Shay)(NTSC)[h][Ms. Pac-Man].bin" size 8192 crc 9917ae77 md5 e2f287f477350f1cc7d30a2ea3eda5c1 sha1 a1141a5d7d8220310f13c1680e6e7a77cac2b298 )
)

game (
	name "Pepsi Invaders (1983)(Atari)(NTSC)(proto)[aka Coke Wins]"
	description "Pepsi Invaders (1983)(Atari)(NTSC)(proto)[aka Coke Wins]"
	rom ( name "Pepsi Invaders (1983)(Atari)(NTSC)(proto)[aka Coke Wins].bin" size 4096 crc 7ac99b5c md5 212d0b200ed8b45d8795ad899734d7d7 sha1 c5317035e73f60e959c123d89600c81b7c45701f )
)

game (
	name "Pete Rose Baseball (2002)(Skyworks)(NTSC)"
	description "Pete Rose Baseball (2002)(Skyworks)(NTSC)"
	rom ( name "Pete Rose Baseball (2002)(Skyworks)(NTSC).bin" size 16384 crc ef851fa2 md5 9848b5ef7a0c02fe808b920a2ac566d2 sha1 f1c850e0e7f0d6ff47dd7a64d5d04a7caa803fbb )
)

game (
	name "Plaque Attack (1983)(Activision)(NTSC)[o]"
	description "Plaque Attack (1983)(Activision)(NTSC)[o]"
	rom ( name "Plaque Attack (1983)(Activision)(NTSC)[o].bin" size 8192 crc 0f96e54c md5 2aba6a1b01a5859e96d6a66d2286772f sha1 d00974c32cd3ed70848b846602192c09f134a5da )
)

game (
	name "Poker Plus (1978)(Sears)(NTSC)[aka Casino]"
	description "Poker Plus (1978)(Sears)(NTSC)[aka Casino]"
	rom ( name "Poker Plus (1978)(Sears)(NTSC)[aka Casino].bin" size 4096 crc 420b8248 md5 b816296311019ab69a21cb9e9e235d12 sha1 08598101e38756916613f37581ef1b61c719016f )
)

game (
	name "Rainbow Invaders v0.99 (2006-02-20)(Mogno, Silvio)(NTSC)"
	description "Rainbow Invaders v0.99 (2006-02-20)(Mogno, Silvio)(NTSC)"
	rom ( name "Rainbow Invaders v0.99 (2006-02-20)(Mogno, Silvio)(NTSC).bin" size 4096 crc f40261eb md5 f9b163795c979c25e2f1f93a386b76d7 sha1 1a64a7e325b933d76bee27fc40eddd925523249b )
)

game (
	name "Rampage! (1989)(Activision)[b]"
	description "Rampage! (1989)(Activision)[b]"
	rom ( name "Rampage! (1989)(Activision)[b].bin" size 16384 crc 6b404a7b md5 0cb3211ec39a66e225e8faa9fbdb0757 sha1 71e8726589d8994d7de5d5f61e5d1db0df2d71d7 )
)

game (
	name "Ratte und die Karotten, Die (198x)(Starsoft)(PAL)(DE)[aka Gopher]"
	description "Ratte und die Karotten, Die (198x)(Starsoft)(PAL)(DE)[aka Gopher]"
	rom ( name "Ratte und die Karotten, Die (198x)(Starsoft)(PAL)(DE)[aka Gopher].bin" size 4096 crc 19bc29bb md5 31df1c50c4351e144c9a378adb8c10ba sha1 3e68cd29a1f850cb887d6f065d25f119b9a819ad )
)

game (
	name "RealSports Beach Babe Volleyball (2005)(Jamcat)(NTSC)[h][RealSports Volleyball]"
	description "RealSports Beach Babe Volleyball (2005)(Jamcat)(NTSC)[h][RealSports Volleyball]"
	rom ( name "RealSports Beach Babe Volleyball (2005)(Jamcat)(NTSC)[h][RealSports Volleyball].bin" size 4096 crc c83f0917 md5 adac31409583798cbe797aadc85e7132 sha1 5c8b1c94d3b2f2ca58700335401efea254bb6f13 )
)

game (
	name "RealSports Chicken Egg Soccer (2005)(Jamcat)(NTSC)[h][RealSports Soccer]"
	description "RealSports Chicken Egg Soccer (2005)(Jamcat)(NTSC)[h][RealSports Soccer]"
	rom ( name "RealSports Chicken Egg Soccer (2005)(Jamcat)(NTSC)[h][RealSports Soccer].bin" size 8192 crc ae714d53 md5 3bf00e594b4ee8dde79ba9faaa51d4df sha1 8575a307d6d3e00fffdfa47257263f7e9bb35ac9 )
)

game (
	name "Sadistroids (200x)(Jentzsch, Thomas)(NTSC)[h][Asteroids]"
	description "Sadistroids (200x)(Jentzsch, Thomas)(NTSC)[h][Asteroids]"
	rom ( name "Sadistroids (200x)(Jentzsch, Thomas)(NTSC)[h][Asteroids].bin" size 8192 crc e9218d80 md5 8df4be9ddc54ac363b13dc57ceaf161a sha1 6d535f7a148b857e07315058590e40e0f5056b1f )
)

game (
	name "Sadistroids v1.1 (2003)(Jentzsch, Thomas)(NTSC)[h][Asteroids]"
