clrmamepro (
	rom ( name "Thunder Fox (1991)(Taito)(JP)(en).bin" size 1048576 crc eca6cffa md5 8431e1a6744b8994f366a91c9e47377d sha1 4e6dc58327bdbb5d0d885b3cecf89fe139b32532 )
)

game (
	name "Thunder Fox (1991)(Taito)(US)"
	description "Thunder Fox (1991)(Taito)(US)"
	rom ( name "Thunder Fox (1991)(Taito)(US).bin" size 1048576 crc 5463f50f md5 ca6f52b094db8bb2c5a4deaebe6b56ce sha1 c1699ccabb89c2877dd616471e80d175434bffe3 )
)

game (
	name "Thunder Fox (1991)(Taito)(US)[h2]"
	description "Thunder Fox (1991)(Taito)(US)[h2]"
	rom ( name "Thunder Fox (1991)(Taito)(US)[h2].bin" size 1048576 crc 0b8b39fa md5 039b2588ec3b9e5d4236c23ec40f0a4e sha1 6bd2b2e36af3b71b0234569f21f912dfa3662943 )
)

game (
	name "Thunder Fox (1991)(Taito)(US)[h]"
	description "Thunder Fox (1991)(Taito)(US)[h]"
	rom ( name "Thunder Fox (1991)(Taito)(US)[h].bin" size 1048576 crc 5e768860 md5 138411ecaf3be9dcc78535ad2fe51e42 sha1 8861751e150f3bdb081caf6680910c0e937d3e02 )
)

game (
	name "Tick, The (1994)(Fox Interactive - Software Creations)(US)"
	description "Tick, The (1994)(Fox Interactive - Software Creations)(US)"
	rom ( name "Tick, The (1994)(Fox Interactive - Software Creations)(US).bin" size 2097152 crc 425132f0 md5 9927d1daf990e0014846d63559642d82 sha1 e0fe77f1d512a753938ce4c5c7c0badb5edfc407 )
)

game (
	name "Tick, The (1994)(Fox Interactive - Software Creations)(US)[b]"
	description "Tick, The (1994)(Fox Interactive - Software Creations)(US)[b]"
	rom ( name "Tick, The (1994)(Fox Interactive - Software Creations)(US)[b].bin" size 2097152 crc 03b4b5b3 md5 52f261680cb19f78819f16604f65ed98 sha1 2bbfaec299f2bf831ca01d0cf6d2080d9fa74d89 )
)

game (
	name "Tick, The (1994)(Fox Interactive - Software Creations)(US)[h]"
	description "Tick, The (1994)(Fox Interactive - Software Creations)(US)[h]"
	rom ( name "Tick, The (1994)(Fox Interactive - Software Creations)(US)[h].bin" size 2097152 crc 07a46872 md5 7f6a2d46de9407f21dcd0597a3dc3d2e sha1 b98626123a7cd12fb23a8948a749f878587eed00 )
)

game (
	name "Time Dominator 1st (1993)(Vic Tokai)(JP)(en)"
	description "Time Dominator 1st (1993)(Vic Tokai)(JP)(en)"
	rom ( name "Time Dominator 1st (1993)(Vic Tokai)(JP)(en).bin" size 1048576 crc 7eba7a5c md5 5f43a98bcf064fd5789c188bba85b34f sha1 c9358fb57314be5792af5e97748f7b886a7194d2 )
)

game (
	name "Time Invaders v0.02 (2005)(Pinheiro, Haroldo)(PD)"
	description "Time Invaders v0.02 (2005)(Pinheiro, Haroldo)(PD)"
	rom ( name "Time Invaders v0.02 (2005)(Pinheiro, Haroldo)(PD).bin" size 393216 crc c91661f3 md5 f8e7d954ea06584e983b4a3c33d7ebf0 sha1 cfb77651c259d2641ff4034259fe18552662ddd0 )
)

game (
	name "Time Invaders v0.02 (2005)(Pinheiro, Haroldo)(PD)[b]"
	description "Time Invaders v0.02 (2005)(Pinheiro, Haroldo)(PD)[b]"
	rom ( name "Time Invaders v0.02 (2005)(Pinheiro, Haroldo)(PD)[b].bin" size 393728 crc cd8dd288 md5 080104e548534e2581a380acff985e13 sha1 3022753a338f2fd87da9e17b8de0034cc6d3bab1 )
)

game (
	name "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(EU)(en)"
	description "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(EU)(en)"
	rom ( name "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(EU)(en).bin" size 2097152 crc a4f48a1a md5 62339a81ea163378d488c6c18d9d609f sha1 5bc883edd092602aac162b42462442e462d3c881 )
)

game (
	name "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(US)"
	description "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(US)"
	rom ( name "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(US).bin" size 2097152 crc 4b5f52ac md5 54c4482886c06d78c4a1356168d47c71 sha1 91b2dd5463261ca240c4977f58d9c8fd7e770624 )
)

game (
	name "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(US)[h]"
	description "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(US)[h]"
	rom ( name "Time Killers (1993)(Black Pearl Software - Incredible Technologies)(US)[h].bin" size 2097152 crc 0e360510 md5 d44b11f8ced3e967c73ad3d9e6f4f993 sha1 76450219f122297affbfbee34480f0718800bf60 )
)

game (
	name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)"
	description "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)"
	rom ( name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US).bin" size 1048576 crc d6724b84 md5 18763de130d8fa52a8dabbcafa8e7185 sha1 e5acf758e76c95017a6ad50ab0f6ae2db5c9e8bc )
)

game (
	name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[b2]"
	description "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[b2]"
	rom ( name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[b2].bin" size 1310720 crc a5c7554d md5 ee91d6b231fb1011d9ab57c7f8b4ac8c sha1 92edab8dc2d47dc03e5f985c8c6caf21f190303e )
)

game (
	name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[b]"
	description "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[b]"
	rom ( name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[b].bin" size 1310720 crc 5cfecdcb md5 cfde92d7ba52759680f8a73e702d58fc sha1 1f7e6e160a93a48960a6129b0123fdec335cc302 )
)

game (
	name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h2]"
	description "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h2]"
	rom ( name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h2].bin" size 1048576 crc 109ffa68 md5 59d06e3e0980ada0d4cf327a13f7bae0 sha1 593751a57fa51e20d509bd2f816ef4013ffd2388 )
)

game (
	name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h3]"
	description "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h3]"
	rom ( name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h3].bin" size 1048576 crc ada75f2f md5 d34ef4204796611afaf39ca1a4600d5a sha1 edb2263c9f8fd2b8785bde8bb6317e34ff646928 )
)

game (
	name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h]"
	description "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h]"
	rom ( name "Tinhead (1994)(MicroProse - Spectrum HoloByte)(US)[h].bin" size 1048576 crc c8c5bf39 md5 3d4cbda64e6f451721c9d49f05ae5ef8 sha1 7104f5c60bb4595bc11c2a04f531dadde9b3daf8 )
)

game (
	name "Tintin in Tibet (1995)(Infogrames)(EU)(M6)"
	description "Tintin in Tibet (1995)(Infogrames)(EU)(M6)"
	rom ( name "Tintin in Tibet (1995)(Infogrames)(EU)(M6).bin" size 2097152 crc 4243caf3 md5 4e436136d6734d6933b95178c5649165 sha1 54fb11f601be37418b5bba3e0762d8b87068177a )
)

game (
	name "Tintin in Tibet (1995)(Infogrames)(EU)(M6)[h]"
	description "Tintin in Tibet (1995)(Infogrames)(EU)(M6)[h]"
	rom ( name "Tintin in Tibet (1995)(Infogrames)(EU)(M6)[h].bin" size 2097152 crc 78ac4eab md5 07ad2f7c1b665d27fd80488228e384d2 sha1 95e73964c4628700cb0317b611c3d815c92749e9 )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(EU)(en)"
	description "Tiny Toon Adventures (1993)(Konami)(EU)(en)"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(EU)(en).bin" size 524288 crc d10fba51 md5 f34b286c0abd5eaab6a2e98a1c4c5176 sha1 9e63b150cc2ec0ef141e68ffda862aa8db604441 )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(EU)(en)[h]"
	description "Tiny Toon Adventures (1993)(Konami)(EU)(en)[h]"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(EU)(en)[h].bin" size 524288 crc 6a2458aa md5 66c9d18e81e48c58ac8f985898c44b21 sha1 0d377c7ce641229da0c9aada99b0fe640209d8fe )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(US)"
	description "Tiny Toon Adventures (1993)(Konami)(US)"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(US).bin" size 524288 crc a26d3ae0 md5 4831cb1b067887a086467ec51653af48 sha1 d8d159c7c5a365242f989cc3aad2352fb27e3af3 )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(US)[h2]"
	description "Tiny Toon Adventures (1993)(Konami)(US)[h2]"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(US)[h2].bin" size 524288 crc 1b8207eb md5 cfb62abef3a99d3582acb2c8eca1d471 sha1 f920b1d6ec7605ded045af559a919e70aa79f9a5 )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(US)[h3]"
	description "Tiny Toon Adventures (1993)(Konami)(US)[h3]"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(US)[h3].bin" size 524288 crc 382faa90 md5 7b52e543262a6ecf65403efb3d86cca6 sha1 2196753a1864c82232b635ef5f02bc12bb734633 )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(US)[h]"
	description "Tiny Toon Adventures (1993)(Konami)(US)[h]"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(US)[h].bin" size 524288 crc 21b97488 md5 fbbd48f2beb4c49357af31f73f2cf908 sha1 68cbb47813d7b7f245b877028c76b038a1c48e17 )
)

game (
	name "Tiny Toon Adventures (1993)(Konami)(US)[tr fr]"
	description "Tiny Toon Adventures (1993)(Konami)(US)[tr fr]"
	rom ( name "Tiny Toon Adventures (1993)(Konami)(US)[tr fr].bin" size 524288 crc 0955311b md5 7e2f251ef514e1536afd9cf9faa6d073 sha1 ee778233f81123a1b5f52d4d476bece45aae2950 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)"
	description "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)"
	rom ( name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3).bin" size 1048576 crc 1227b2b2 md5 abddd42b2548e9b708991f689d726c9a sha1 2672018d9e005a9a3b5006fa8f61e08f2d1909aa )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h2]"
	description "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h2]"
	rom ( name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h2].bin" size 1048576 crc ef125030 md5 2a66dbe08c23f5e92f8f5fe48f286632 sha1 b7cb0c9a6fef7c3ecd87ba4ed31be9db38d3fd48 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h3]"
	description "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h3]"
	rom ( name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h3].bin" size 1048576 crc 7275bd28 md5 73bd920db5cf209629b311586d5da1c0 sha1 797e573257cc4de80e08d6494feba5b073a261f1 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h]"
	description "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h]"
	rom ( name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(EU)(M3)[h].bin" size 1048576 crc aa66adb4 md5 91899824c56ad965023af07e3b68a03b sha1 59a8306932b0f7fedc67efd96652c9337a463e5c )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(US)"
	description "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(US)"
	rom ( name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(US).bin" size 1048576 crc 2f9faa1d md5 1def1d7dbe4ab6b9e1fc90093292de6a sha1 d64736a69fca430fc6a84a60335add0c765feb71 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(US)[h]"
	description "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(US)[h]"
	rom ( name "Tiny Toon Adventures - Acme All-Stars (1994)(Konami)(US)[h].bin" size 1048576 crc eabffef3 md5 f79c91722f6ba70b519b4f8192f4f339 sha1 ea2d17c5eb91a4a7be0da1bbd3e570401bc10f6a )
)

game (
	name "TNN Bass Tournament of Champions Rev 1 (1994)(ASC Games - Imagitec Design)(US)"
	description "TNN Bass Tournament of Champions Rev 1 (1994)(ASC Games - Imagitec Design)(US)"
	rom ( name "TNN Bass Tournament of Champions Rev 1 (1994)(ASC Games - Imagitec Design)(US).bin" size 1048576 crc c83ffa1b md5 92918afc6e6e5a96ff6f34e6d3d37329 sha1 f76acb6d5da07377685d42daf1ce4ca53be5d6b9 )
)

game (
	name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)"
	description "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)"
	rom ( name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US).bin" size 2097152 crc 5c523c0b md5 d6315eddc8d86f858d894b353d0e585d sha1 0ca72f28e88675066c466246977143599240b09f )
)

game (
	name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[b2]"
	description "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[b2]"
	rom ( name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[b2].bin" size 2097152 crc f342108c md5 a610dbc601608bc8ffc0e3ed6391817f sha1 7bac8510a224843d380efabd045910161b6ce82b )
)

game (
	name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[b]"
	description "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[b]"
	rom ( name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[b].bin" size 2097152 crc cc50f43b md5 3a3c7ca153b875654ba0dc4e0f9d4dfe sha1 c49f8873f5ee8065e169f9504787caeecc195c11 )
)

game (
	name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[h]"
	description "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[h]"
	rom ( name "TNN Outdoors Bass Tournament '96 (1996)(ASC Games - Imagitec Design)(US)[h].bin" size 2097152 crc 6c65c803 md5 d9f1978212d97a056bf732f8a17ca84c sha1 06629d737b9232bf49ee92c2a0546883efb60a1e )
)

game (
	name "Todd's Adventures in Slime World (1991)(Epyx)(JP)(en)"
	description "Todd's Adventures in Slime World (1991)(Epyx)(JP)(en)"
	rom ( name "Todd's Adventures in Slime World (1991)(Epyx)(JP)(en).bin" size 524288 crc 7ff5529f md5 e091a9c36be441ef0ad2fb6dc690255b sha1 02cf05687a7f3f8177b2aff0a0cfbd5c490e557d )
)

game (
	name "Todd's Adventures in Slime World (1991)(Epyx)(JP)(en)[h]"
	description "Todd's Adventures in Slime World (1991)(Epyx)(JP)(en)[h]"
	rom ( name "Todd's Adventures in Slime World (1991)(Epyx)(JP)(en)[h].bin" size 524288 crc 90c94552 md5 eaf49075efa35680ecb8a12613b9260e sha1 4ef23439db85358912ca77f8a998e3df4838bb46 )
)

game (
	name "Todd's Adventures in Slime World (1991)(Epyx)(US)"
	description "Todd's Adventures in Slime World (1991)(Epyx)(US)"
	rom ( name "Todd's Adventures in Slime World (1991)(Epyx)(US).bin" size 524288 crc 652e8b7d md5 0ff81c6ec1c1c92a4bce8e29c5db2291 sha1 e558e39e3e556d20c789bf2823af64e1a5c78784 )
)

game (
	name "Todd's Adventures in Slime World (1991)(Epyx)(US)[b]"
	description "Todd's Adventures in Slime World (1991)(Epyx)(US)[b]"
	rom ( name "Todd's Adventures in Slime World (1991)(Epyx)(US)[b].bin" size 524288 crc 8ee1f387 md5 f86735c04c4115ab437a1738597c93ef sha1 2b21f2a1b958452f8c243570561ce23fed40501c )
)

game (
	name "ToeJam & Earl (1991)(Sega)(US)"
	description "ToeJam & Earl (1991)(Sega)(US)"
	rom ( name "ToeJam & Earl (1991)(Sega)(US).bin" size 1048576 crc d1b36786 md5 0a6af20d9c5b3ec4e23c683f083b92cd sha1 7f82d8b57fff88bdca5d8aff85b01e231dc1239a )
)

game (
	name "ToeJam & Earl (1991)(Sega)(US)[b]"
	description "ToeJam & Earl (1991)(Sega)(US)[b]"
	rom ( name "ToeJam & Earl (1991)(Sega)(US)[b].bin" size 1048576 crc 88f59677 md5 0e6be3f8ca22a36e243ff1646fee9025 sha1 6e0612fc0a0015b47a20f6c3c788ab57b555b8e4 )
)

game (
	name "ToeJam & Earl (1991)(Sega)(US)[h2]"
	description "ToeJam & Earl (1991)(Sega)(US)[h2]"
	rom ( name "ToeJam & Earl (1991)(Sega)(US)[h2].bin" size 1048576 crc 38aa4e79 md5 1928932c00345dedec118c69ae70bfce sha1 5ddc6f53714ffaa5d6c88be189bff65595907dde )
)

game (
	name "ToeJam & Earl (1991)(Sega)(US)[h]"
	description "ToeJam & Earl (1991)(Sega)(US)[h]"
	rom ( name "ToeJam & Earl (1991)(Sega)(US)[h].bin" size 1048576 crc 64393e31 md5 17195e22a88588bb71df776c5480e37e sha1 360db73bb4c7fb7e558237219bd753d6aa5a50bb )
)

game (
	name "ToeJam & Earl (1991)(Sega)(US)[tr pt]"
	description "ToeJam & Earl (1991)(Sega)(US)[tr pt]"
	rom ( name "ToeJam & Earl (1991)(Sega)(US)[tr pt].bin" size 1048576 crc 16d1487e md5 27d5d985037f570a9e34fa73e7dc9ca7 sha1 1a6e6ca4be9c0ddde9fd5f00b80dbff6397528b0 )
)

game (
	name "ToeJam & Earl (1991)(Sega)(US)[tr pt][a]"
	description "ToeJam & Earl (1991)(Sega)(US)[tr pt][a]"
	rom ( name "ToeJam & Earl (1991)(Sega)(US)[tr pt][a].bin" size 1048576 crc 7049b44d md5 e46a4d48532d561bf7da5649d78ddfce sha1 ed90d014dbf1756b1a1e018abd82194d57478533 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en).bin" size 2097152 crc 47b0a871 md5 4a8ed7605e644b5bf19603ae0e376ed2 sha1 ac05701d86ba8957adb8fe0b67d8b4bb51328d98 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[b]"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[b]"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[b].bin" size 2097152 crc 77c55884 md5 1bd295a6e54a8adc98dda62f518fb79f sha1 2f9a281a36d115dc9d2c7501d4222eaeb9d11918 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[h2]"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[h2]"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[h2].bin" size 2097152 crc e15a0d6a md5 b10164d49e3789b16e94be03eaf66982 sha1 085dde71d5e1fcf6852bb80eeb0fb55b6dae0b82 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[h]"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[h]"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(EU)(en)[h].bin" size 2097152 crc fa27535a md5 88a9d46542bff7bafd5a09240f3254ab sha1 506c1e2ca460e5d2d44996ac3ea593abb0b2f048 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(JP)(en)"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(JP)(en)"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(JP)(en).bin" size 2097152 crc e1b36850 md5 07195d7d9d9ec075581599b0674a49bb sha1 141af8fd1e5b4ba5118a384771b0d75f40af312f )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(US)"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(US)"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(US).bin" size 2097152 crc aa021bdd md5 7ee9f6a3d28a94d7298bb9813478e504 sha1 0ea0da09183eb01d030515beeb40c1427c6e1f07 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(US)[h]"
	description "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(US)[h]"
	rom ( name "ToeJam & Earl in Panic on Funkotron (1993)(Sega)(US)[h].bin" size 2097152 crc d481b32a md5 c6d1e5c9f4daa4bbac05ac6f77cb042c sha1 1ce000594f5a11edfbe51a93f22c8fe641ebdc70 )
)

game (
	name "ToeJam & Earl in Panik auf Funkotron (1993)(Sega)(DE)"
	description "ToeJam & Earl in Panik auf Funkotron (1993)(Sega)(DE)"
	rom ( name "ToeJam & Earl in Panik auf Funkotron (1993)(Sega)(DE).bin" size 2097152 crc 4081b9f2 md5 cd1d837e8532f3a6be292db9f2a4dfce sha1 9d4e4b358147ab913c3fcff2811558eac7b8b466 )
)

game (
	name "ToeJam & Earl Rev 2 (1991)(Sega)(JP)(en)"
	description "ToeJam & Earl Rev 2 (1991)(Sega)(JP)(en)"
	rom ( name "ToeJam & Earl Rev 2 (1991)(Sega)(JP)(en).bin" size 1048576 crc 7a588f4b md5 72dc91fd2c5528b384f082a38db9ddda sha1 85e8d0a4fac591b25b77c35680ac4175976f251b )
)

game (
	name "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)"
	description "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)"
	rom ( name "Toki (1991)(Sega - TAD Corporation)(EU-US)(en).bin" size 524288 crc 7362c3f4 md5 56ba94382fe6f06d05baf77261644ad4 sha1 77270a6ded838d0263284dcc075aa4b2b2aef234 )
)

game (
	name "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)[b]"
	description "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)[b]"
	rom ( name "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)[b].bin" size 524288 crc b64e1c44 md5 5d9144e532f281a77e507b54c5192115 sha1 b9007996b16c9a44de0147abe162f027b3358c99 )
)

game (
	name "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)[h]"
	description "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)[h]"
	rom ( name "Toki (1991)(Sega - TAD Corporation)(EU-US)(en)[h].bin" size 524288 crc 780db484 md5 0865719ee19b28e0560f340f0287000d sha1 1fe8331f4974e7a264155f5471e98cb2fd8ded7b )
)

game (
	name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)"
	description "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)"
	rom ( name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US).bin" size 1048576 crc b9992e1c md5 104fa78c21ca6cdae5c5bb8f697dfa53 sha1 a785c642bdcce284e6a607bb68e3993a176f4361 )
)

game (
	name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[b]"
	description "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[b]"
	rom ( name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[b].bin" size 1048576 crc 8d8663a1 md5 ceeae804600711b2710f5a4f8a2fabe7 sha1 f03adc14baad8e9e056fee375689b07a6b9b7974 )
)

game (
	name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h2]"
	description "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h2]"
	rom ( name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h2].bin" size 1048576 crc 05dfc3b8 md5 18b6a042c89f80fc9e79d8be4b8c4d4b sha1 a1c0a10bb5f01d9874d0a8624d1237fd40d6099b )
)

game (
	name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h3]"
	description "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h3]"
	rom ( name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h3].bin" size 1048576 crc fcbb8cb6 md5 02dd0da5e3be205c2da83ef00602b206 sha1 774ba6e0aa668d6b1ee083558c689fdf8dd10577 )
)

game (
	name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h]"
	description "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h]"
	rom ( name "Tom and Jerry - Frantic Antics Rev 1993 (1993)(Beam Software - Hi Tech Expressions)(US)[h].bin" size 1048576 crc 664e0c5b md5 0b47b045e52792c02c41a3e7c9ab0a5d sha1 112db6dca387d913e9c504790cea4715a884afae )
)

game (
	name "Tom and Jerry - Frantic Antics Rev 1994 (1993)(Beam Software - Hi Tech Expressions)(US)"
	description "Tom and Jerry - Frantic Antics Rev 1994 (1993)(Beam Software - Hi Tech Expressions)(US)"
	rom ( name "Tom and Jerry - Frantic Antics Rev 1994 (1993)(Beam Software - Hi Tech Expressions)(US).bin" size 1048576 crc 3044460c md5 61246a57e46da52d32d934edea7b628f sha1 09dd23ab18dcaf4e21754992a898504188bd76f2 )
)

game (
	name "Tommy Lasorda Baseball (1989)(Sega)(US)"
	description "Tommy Lasorda Baseball (1989)(Sega)(US)"
