clrmamepro (
	rom ( name "Super R-Type (1991)(Irem)(US)[tr fr].bin" size 1048576 crc bf4481c1 md5 878b24aca2c8e261bb6fdba8537b4cdb sha1 49f2d322ba140dbbb02fecd7d40c54a78dc45708 )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US).bin" size 2097152 crc c709ec69 md5 06aa5b85ed1d3bc61d94ece1f96a050e sha1 9e8f9fef03a417125be8c7a07778d453f315f7c3 )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[b]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[b]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[b].bin" size 2097152 crc c748f4a4 md5 ba2bcd95e310fd6354cf41041fceab85 sha1 2cad4e98389f46d0f67fbb870b6b4e30eeb28ff3 )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h2]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h2]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h2].bin" size 2097152 crc 7d07838e md5 6cbf4979e0243da8ea88fd5dc11287d9 sha1 bd119719fda725163ecdaefc7c18069ef4f6f27e )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h3]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h3]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h3].bin" size 2097152 crc e79a39c4 md5 9bcd763f1f654171c3c1eff4082563d2 sha1 ea31928a832063b30a40e7a8983d0694b9d380cb )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h4]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h4]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h4].bin" size 2097152 crc 40be4247 md5 b209321ca9ae85e0527878ba3d87b4a4 sha1 5157f2bd91d72558eea16bc299ecffb43576260f )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h5]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h5]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h5].bin" size 2097152 crc 7482a7fb md5 fc25b09d877725dfc835b296f5c69929 sha1 6fd93a799e7f6586815929a3d09d143388e894ee )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[h].bin" size 2097152 crc 5da857b5 md5 86aabe37b8dbfe202a0fc7111727ca04 sha1 584134dab4f6fdf713125cbe17c8eca0a79bde28 )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[t]"
	description "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[t]"
	rom ( name "Super Star Wars - Return of the Jedi Rev 0 (1994)(LucasArts)(US)[t].bin" size 2097152 crc b8423399 md5 db87802ec0298039aaba6190e2c6db6d sha1 546f9102761670dabdf521d3379bcbd46b812d16 )
)

game (
	name "Super Star Wars - Return of the Jedi Rev 1 (1994)(LucasArts)(US)"
	description "Super Star Wars - Return of the Jedi Rev 1 (1994)(LucasArts)(US)"
	rom ( name "Super Star Wars - Return of the Jedi Rev 1 (1994)(LucasArts)(US).bin" size 2097152 crc 4a5f30d8 md5 dc147fcbf64265d2940f359cfde7e74f sha1 b8dca1cd8b2ac99e46078fc91fd42ee336e761e4 )
)

game (
	name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)"
	description "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)"
	rom ( name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja).bin" size 4194304 crc 26ca246b md5 3a3ee93db76e2c5ca85df45564f9a9b0 sha1 f68769887c299609a7cb7f43f3273b3e3146f56f )
)

game (
	name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h2]"
	description "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h2]"
	rom ( name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h2].bin" size 4194304 crc 57a1d10d md5 c28790a05642ecbc41687ac940dda880 sha1 1c61ea77ec831c6193c857dae474fe3456e8139c )
)

game (
	name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h3]"
	description "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h3]"
	rom ( name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h3].bin" size 4194304 crc f966b0e0 md5 d21a5e8db6d01e60a26d4fa245d318ef sha1 9838cbb08893851ff102af9a3945987534381e4b )
)

game (
	name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h]"
	description "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h]"
	rom ( name "Super Street Fighter II - The New Challengers (1994)(Capcom)(JP)(en-ja)[h].bin" size 4194304 crc ea662553 md5 04574f9bdc697efb1e3b1466dbc175e6 sha1 d177a1f5ac284fe8a939905eb170bd2f769442c0 )
)

game (
	name "Super SWIV (1992)(The Sales Curve)(EU)(en)"
	description "Super SWIV (1992)(The Sales Curve)(EU)(en)"
	rom ( name "Super SWIV (1992)(The Sales Curve)(EU)(en).bin" size 1048576 crc b6d94361 md5 d9b22466b44c0b573917471b26d7c7ac sha1 797a9082f78c8e38d4d5f79e69373139f2552054 )
)

game (
	name "Super SWIV (1992)(The Sales Curve)(EU)(en)[t]"
	description "Super SWIV (1992)(The Sales Curve)(EU)(en)[t]"
	rom ( name "Super SWIV (1992)(The Sales Curve)(EU)(en)[t].bin" size 1048576 crc e57dc256 md5 96169e0db7eab7d056ae40bdf1e951de sha1 88e58a872a9767f58ae78f500589724caa9c7471 )
)

game (
	name "Super SWIV (1992)(The Sales Curve)(EU)(en)[tr fr]"
	description "Super SWIV (1992)(The Sales Curve)(EU)(en)[tr fr]"
	rom ( name "Super SWIV (1992)(The Sales Curve)(EU)(en)[tr fr].bin" size 1048576 crc ff429d98 md5 52f9bde4524b8acb2ffc1987312e29b5 sha1 edec9aae045a1bebb0a40ce81e0a74d25477d0f1 )
)

game (
	name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)"
	description "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)"
	rom ( name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US).bin" size 2097152 crc 5e550e27 md5 44f0d8a1485a9218560d249b3a03e6c3 sha1 c8bdc5cee51ef93b43468f268c4be25c66a858cd )
)

game (
	name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[a]"
	description "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[a]"
	rom ( name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[a].bin" size 2097152 crc d2ffabac md5 635243459310d48bf42e27e5f692e236 sha1 a70896843fb9ea0a30f4a9f9ca443135552f0157 )
)

game (
	name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h2]"
	description "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h2]"
	rom ( name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h2].bin" size 2097152 crc 26babab6 md5 5423f77b2d5d0500960c9fc3b45da112 sha1 3476e41d46120960195543f4dcc1ad02c29c47b0 )
)

game (
	name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h3]"
	description "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h3]"
	rom ( name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h3].bin" size 2097152 crc a85211c8 md5 314b82cad72d3e7961abecc2fdb69b57 sha1 be7f805554471b6edb9a88a12cb27fbda9a68688 )
)

game (
	name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h4]"
	description "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h4]"
	rom ( name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h4].bin" size 2097152 crc cd616529 md5 890e12590be3819f4735d30a3a391d42 sha1 03172e779ff28d99cd3f2429cc2048e13b59a5f5 )
)

game (
	name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h]"
	description "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h]"
	rom ( name "Super Turrican 2 (1995)(Ocean - Factor 5 - Rainbow Arts)(US)[h].bin" size 2097152 crc 55bbe8ba md5 dcd030cd7306516446a0b7fd37efff62 sha1 3899bf8f71c9bdb3e60cc894b61ab973bf4e3b17 )
)

game (
	name "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)"
	description "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)"
	rom ( name "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3).bin" size 1048576 crc fd851819 md5 1f801d72860e3488ac3c314674c2e934 sha1 98319448aebe93872eb318d6844caa0bfdf401e1 )
)

game (
	name "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)[h]"
	description "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)[h]"
	rom ( name "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)[h].bin" size 1048576 crc 40f7d4a7 md5 82bfe67bdc00bf016a564c4537c05dc4 sha1 153b7e9722d87223519eac71ff4cbe3215bff508 )
)

game (
	name "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)[t]"
	description "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)[t]"
	rom ( name "Syndicate (1994)(Bullfrog Productions - Ocean)(EU)(M3)[t].bin" size 1081344 crc ef5acfb5 md5 18da66b73343683285bfc8cf4bc7b1df sha1 abdf3c0aed82bacaa59162a7b585b2f494ecf764 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)"
	description "Tales of Phantasia (1994)(Namco)(JP)"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP).bin" size 6291456 crc e9946b84 md5 207cd1c0aaaca29faa389218b800f8fc sha1 fdecb234f416eb1cc1924e4f3d52c080c5bcd8d0 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[b2]"
	description "Tales of Phantasia (1994)(Namco)(JP)[b2]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[b2].bin" size 6291456 crc 62bfeebb md5 7b966a97e6ea07d79f98b63b380b03a2 sha1 718a9b61a0aa918416df55cfc943a62ef5ead517 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[b3]"
	description "Tales of Phantasia (1994)(Namco)(JP)[b3]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[b3].bin" size 6291456 crc 609e7761 md5 cd3b159d28dc4fa82fdb9c9649b43788 sha1 dbc721e876779d27eaf3e78a7ba48decdd37084b )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[b4]"
	description "Tales of Phantasia (1994)(Namco)(JP)[b4]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[b4].bin" size 6291456 crc 9b609c08 md5 432ee22993806021da00ec71c11b7036 sha1 f95c20eec3a457ffde2457cdac4deb972d3f0a00 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[b]"
	description "Tales of Phantasia (1994)(Namco)(JP)[b]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[b].bin" size 6291456 crc 8745a442 md5 9a2bf3c8a84d51fabcc468235de5fcb2 sha1 97f9fe85dfd9ef3c12731c6462db542a560e2488 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[h2]"
	description "Tales of Phantasia (1994)(Namco)(JP)[h2]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[h2].bin" size 6291456 crc 818e34d5 md5 db0ac5c2dbbe484aed8aa4a38727fb00 sha1 91bb9a464fd71015e7a593646b042d55f059bac8 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[h3]"
	description "Tales of Phantasia (1994)(Namco)(JP)[h3]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[h3].bin" size 6291456 crc 2a0c9085 md5 95a5c2b4a688f9397c207d5241359ffa sha1 b3dd27adea6e1c6a4e2fec8f30165aac8f7a5788 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[h4]"
	description "Tales of Phantasia (1994)(Namco)(JP)[h4]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[h4].bin" size 6291456 crc 90c12dba md5 2f774716b02848b183b9c5ef6776afa0 sha1 bb47ad1a1de5d2aebc8005a0eb6e11a1611bf63a )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[h5]"
	description "Tales of Phantasia (1994)(Namco)(JP)[h5]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[h5].bin" size 6291456 crc 7169621b md5 c555d30f5966aeb8b2d74b1917bc5d56 sha1 c7827b997fd433f660bd0a50ad389a0d0bd031ee )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[h]"
	description "Tales of Phantasia (1994)(Namco)(JP)[h]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[h].bin" size 6291456 crc 2312ce42 md5 26656568e51896e29d35d521131eca69 sha1 00de1576c4c5dc177013d6cdec19087e3693d05d )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr en]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr en]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr en].bin" size 6291456 crc 14612848 md5 9bb90422fcfb32581121a7d8588827b0 sha1 5d1f0ab7bc58ebf5423e23bc1ee9bff5a070c742 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr en][a2]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr en][a2]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr en][a2].bin" size 6291456 crc 1440a7b3 md5 164512ede3e9997329511ef75db22a27 sha1 5563e1e04fbf98794c773f3187c72c24545f744a )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr en][a3]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr en][a3]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr en][a3].bin" size 6291456 crc 3db68821 md5 75b67f38e58aa5157c6d5570254f9e7e sha1 077298c14ab6da2eef6c3cdd9d0b58a35f1a5250 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr en][a]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr en][a]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr en][a].bin" size 6291456 crc 4aafa3ae md5 ce81fd69b8cbcb9ea00568e2edb8d71e sha1 82d0411ccb3c5e366dd1468e7ee89572b9f489aa )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr es]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr es]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr es].bin" size 6291456 crc eb7a9b8c md5 3319740a891028f40cfdc5bed23cd1e4 sha1 6050113026384395be0c2d082946d3a23c49a196 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fi]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fi]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fi].bin" size 6291456 crc 87b2309a md5 f0107fc1e587942ce75d6d420b08eed7 sha1 ab79117657443b5c09c002582c47add58ad2292c )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fi][a]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fi][a]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fi][a].bin" size 6291456 crc 185ec5e4 md5 d344fb311a4b12bbf28856b6137d5c7d sha1 1c82b1f727aa11cac0b514e7665c7589b6087e68 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fr]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fr]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fr].bin" size 6291456 crc afa3d469 md5 5ee2aa1282e69f812aa086cfedba759c sha1 34a6a67d32254ca624cfb1c09981af28fe6a056a )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a2]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a2]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a2].bin" size 6291456 crc 05ab1785 md5 8c7439cc0244e22bd27948d65151ae30 sha1 a4589a258e540c478cccabc0519e238d6c2aa153 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a3]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a3]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a3].bin" size 6291456 crc 9de06168 md5 b420b8d20f857a891c406a31c1c43d65 sha1 fe556845192e7f913f498a5ea6ce14d6c9254938 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a4]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a4]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a4].bin" size 6291456 crc 28e2f68c md5 0a3cc75ecf48445b122952c0e330c161 sha1 572a311c1ee01ab98a8c0d04de77f8f22bd420fe )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a5]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a5]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a5].bin" size 6291456 crc 7945e254 md5 deed3127fae838907926ff4bb891b920 sha1 039d4270b88e36266f7d3a419bfb23c62160ccce )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr fr][a].bin" size 6291456 crc 955781bc md5 cf54bc3ec11e30f2778fe372dcc679c7 sha1 5b11b23912260bed1aa37edcbdbc98d6e9fa7fdd )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr no]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr no]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr no].bin" size 6291456 crc 08aad06d md5 deb91156ffc4074c097741dbb8e3673b sha1 2fe8f29ea601ee9f2440bf9014c8912980cf5e1f )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr no][a]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr no][a]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr no][a].bin" size 6291456 crc 531a6e12 md5 eeee0541824ced7c39a49b67e6969843 sha1 c1c352e3d748e0977cedecd4a359afd662b1bb78 )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr pt]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr pt]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr pt].bin" size 6291456 crc f91e9f0e md5 eb3a7ef7a7e224ee35b390adc0da45cb sha1 93b6caf93ec9e5266ba446a56c0aed58589d628c )
)

game (
	name "Tales of Phantasia (1994)(Namco)(JP)[tr sv]"
	description "Tales of Phantasia (1994)(Namco)(JP)[tr sv]"
	rom ( name "Tales of Phantasia (1994)(Namco)(JP)[tr sv].bin" size 6291456 crc 09d9b46d md5 cd3146c4b56b797b347906168107da51 sha1 6a274a5cc032ee92b97c1380dbade24b574ba509 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (1993)(Konami)(EU)(en)"
	description "Teenage Mutant Hero Turtles - Tournament Fighters (1993)(Konami)(EU)(en)"
	rom ( name "Teenage Mutant Hero Turtles - Tournament Fighters (1993)(Konami)(EU)(en).bin" size 2097152 crc 0dda3124 md5 f009f85c09b421748c8944957f7efeb7 sha1 a72747217f1c43c54c1b8a175dfad171023cd78e )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (1993)(Konami)(EU)(en)[b]"
	description "Teenage Mutant Hero Turtles - Tournament Fighters (1993)(Konami)(EU)(en)[b]"
	rom ( name "Teenage Mutant Hero Turtles - Tournament Fighters (1993)(Konami)(EU)(en)[b].bin" size 2097152 crc 1ec9b4f2 md5 b40b861a5f65a39b83b9bdf8cedecbc3 sha1 970dab536f6092052e514a5910ff999840de9f35 )
)

game (
	name "Teenage Mutant Hero Turtles IV - Turtles in Time (1992)(Konami)(EU)(en)"
	description "Teenage Mutant Hero Turtles IV - Turtles in Time (1992)(Konami)(EU)(en)"
	rom ( name "Teenage Mutant Hero Turtles IV - Turtles in Time (1992)(Konami)(EU)(en).bin" size 1048576 crc b0a3441e md5 d61a2b7f57a1c944d5b6b7deebf90131 sha1 59add584f16b607607348e65c245ca6ad7a5fcb8 )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (1993)(Konami)(JP)(en-ja)"
	description "Teenage Mutant Ninja Turtles - Mutant Warriors (1993)(Konami)(JP)(en-ja)"
	rom ( name "Teenage Mutant Ninja Turtles - Mutant Warriors (1993)(Konami)(JP)(en-ja).bin" size 2097152 crc 7e97e194 md5 1b7851989f649bcfaa3257b78bd3b1a2 sha1 b1b7b0860100d98f676edc6a59d45da542efe83c )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (1993)(Konami)(JP)(en-ja)[h]"
	description "Teenage Mutant Ninja Turtles - Mutant Warriors (1993)(Konami)(JP)(en-ja)[h]"
	rom ( name "Teenage Mutant Ninja Turtles - Mutant Warriors (1993)(Konami)(JP)(en-ja)[h].bin" size 2097152 crc 1b53b5f4 md5 9c30033236ff1d18759b75532c01092a sha1 85754049d0511930466c80a4574cc0f012a132d6 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(AU)"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(AU)"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(AU).bin" size 2097152 crc 580026d9 md5 2534450c6cc3bf67b964a28c0502e932 sha1 76e9d9827cb8e5c4aff80c1d01a5e2acad33c5b4 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta).bin" size 2097152 crc 63e37d86 md5 9e0ab707d7133d78219b75426f3abc5b sha1 473d222be60c16287b7585d3d6781717fcdf7b46 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)[h2]"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)[h2]"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)[h2].bin" size 2097152 crc e27530b2 md5 b6ba33637fe251350fc6f0893ad7fcba sha1 b8a95e009a98eed5abcdd39a6faf18027a36837f )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)[h]"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)[h]"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(beta)[h].bin" size 2097152 crc 0a01d4cd md5 21bb72c8a59aba344ebfc6c570de0e58 sha1 1d2225d373bd87e7bda81216cc71c8d6f966b6f7 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US).bin" size 2097152 crc e2fe5dbf md5 878e95bca6b94b3fa0e72fef1867434c sha1 c2460ce4aeda68f6170bdf9cfa52467b56e15ebf )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b2]"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b2]"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b2].bin" size 2097152 crc 80f50b7f md5 4cd5783dc7517bf8171dc4ff801cf40c sha1 616cd366f0f67e78dd2354b6397eab975353d375 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b3]"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b3]"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b3].bin" size 2097152 crc ab44fc40 md5 724ef2a0e710fb14d392520430601202 sha1 8eb5a65eb506515d1f30f6f6450708dec4de6c50 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b]"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)[b]"
